"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","4907.00.40","Foreign  currency notes","Exempt"
"49.11","","Other 
printed  matter, 
including 
printed 
pictures 
and",""
"","","photographs.",""
"","","Other :",""
"","4911.91","Pictures, designs and photographs :",""
"","4911.91.30","Designs","Exempt"
"50.01","5001.00","Silk-worm cocoons suitable for reeling.","Exempt"
"50.02","5002.00","Raw silk (not thrown).","Exempt"
"50.03","5003.00","Silk waste (including cocoons unsuitable for reeling, yarn waste","Exempt"
"","","and garnetted stock).",""
"50.04","5004.00","Silk yarn (other than yarn spun from silk waste) not put up for","Exempt"
"","","retail sale.",""
"50.06","5006.00","Silk yarn and yarn spun from silk waste, put up for retail sale;","Exempt"
"","","silk-worm gut.",""
"50.07","","Woven fabric of silk or of silk waste.","Exempt"
"51.01","","Wool, not carded or combed.","Exempt"
"51.02","","Fine or coarse animal hair, not carded or combed.","Exempt"
"51.03","","Waste of wool or of fine or coarse animal hair, including yarn","Exempt"
"","","waste but excluding garnetted stock.",""
"51.04","5104.00","Garnetted stock of wool or of fine or coarse animal hair.","Exempt"
"51.05","","Wool and fine or coarse animal hair, carded or combed (including","Exempt"
"","","combed wool in fragments).",""
"51.06","","Yarn of carded wool, not put up for retail sale.","Exempt"
"51.07","","Yarn of combed wool, not put up for retail sale.","Exempt"
