"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"85.35","","Electrical  apparatus  for  switching  or  protecting  electrical",""
"","","circuits, or for making connections to or in electrical circuits",""
"","","(for  example,  switches, 
fuses, 
lightning  arresters,  voltage",""
"","","limiters, 
surge 
suppressors,  plugs  and  other  connectors,",""
"","","junction boxes), for a voltage exceeding 1,000 volts.",""
"","8535.10","Fuses","5.0%"
"","","Automatic circuit breakers :",""
"","8535.21","For a voltage of less than 72.5 kV","5.0%"
"","8535.29","Other","5.0%"
"","8535.30","Isolating switches and make-and-break switches","5.0%"
"","8535.40","Lightning arresters, voltage limiters and surge suppressors","5.0%"
"","8535.90","Other","5.0%"
"85.39","","Electric  filament  or  discharge  lamps,  including  sealed  beam",""
"","","lamp  units  and  ultra-violet  or  infra-red  lamps;  arc-lamps;",""
"","","light-emitting diode (LED) lamps.",""
"","8539.10","Sealed beam lamp units","5.0%"
"","","Other ﬁlament lamps, excluding ultra-violet or infra-red lamps :",""
"","8539.21","Tungsten halogen","5.0%"
"","8539.22","Other, of a power not exceeding 200 W and for a voltage exceeding","5.0%"
"","","100 V",""
"","8539.29","Other","5.0%"
"","","Discharge lamps, other than ultra-violet lamps :",""
"","8539.31","Fluorescent, hot cathode :",""
"","8539.31.10","Energy efﬁcient AC compact fluorescent lamps","5.0%"
"","8539.31.90","Other","5.0%"
"","8539.32","Mercury or sodium vapour lamps; metal halide lamps","5.0%"
"","8539.39","Other","5.0%"
"","","Ultra-violet or infra-red lamps; arc-lamps :",""
"","8539.41","Arc-lamps","5.0%"
"","8539.49","Other","5.0%"
"","8539.50","Light-emitting diode (LED) lamps","5.0%"
"","8539.90","Parts","5.0%"
"85.40","","Thermionic, cold cathode or photo-cathode valves and tubes",""
"","","(for example, vacuum or vapour or gas filled valves and tubes,",""
"","","mercury  arc  rectifying  valves  and  tubes,  cathode-ray  tubes,",""
"","","television camera tubes).",""
