"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"92.09","","Parts 
(for 
example,  mechanisms 
for  musical  boxes) 
and",""
"","","accessories (for example, cards, discs and rolls for mechanical",""
"","","instruments) of musical instruments; metronomes, tuning forks",""
"","","and pitch pipes of all kinds.",""
"","9209.30","Musical instrument strings","Exempt"
"","","Other :",""
"","9209.91","Parts and accessories for pianos",""
"","9209.92","Parts and accessories for the musical instruments of heading 92.02","Exempt"
"","9209.94","Parts and accessories for the musical instruments of heading 92.07","Exempt"
"","9209.99","Other :",""
"","9209.99.10","Metronomes,  tuning  forks,  pitch  pipes;  parts  and  accessories  for","Exempt"
"","","keyboard  pipe  organs;  parts  and  accessories  for  harmoniums  and",""
"","","similar keyboard instruments with free metal reeds",""
"","9209.99.20","Mechanisms for musical boxes","Exempt"
"93.01","","Military weapons, other than revolvers, pistols and the arms of",""
"","","heading 93.07.",""
"","9301.10","Artillery weapons (for example, guns, howitzers and mortars)","Exempt"
"","9301.20","Rocket launchers; flame-throwers; grenade launchers; torpedo tubes","Exempt"
"","","and similar projectors",""
"","9301.90","Other","Exempt"
"93.02","9302.00","Revolvers and pistols, other than those of heading 93.03 or 93.04.","Exempt"
"93.03","","Other firearms and similar devices which operate by the firing",""
"","","of  an  explosive  charge  (for  example,  sporting  shotguns  and",""
"","","riﬂes,  muzzle-loading  firearms,  Very  pistols  and  other  devices",""
"","","designed to project only signal ﬂares, pistols and revolvers for",""
"","","firing  blank  ammunition,  captive-bolt  humane  killers, 
line-",""
"","","throwing guns).",""
"","9303.90","Other","Exempt"
"93.07","9307.00","Swords, cutlasses, bayonets, lances and similar arms and parts","Exempt"
"","","thereof and scabbards and sheaths thereof.",""
"94.01","","Seats  (other  than  those  of  heading  94.02),  whether  or  not",""
"","","convertible into beds, and parts thereof.",""
