"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","3003.60","Other, 
containing 
antimalarial 
active 
principles 
described 
in","Exempt"
"","","Subheading Note 2 to this Chapter",""
"","3003.90","Other :",""
"","","Ayurveda / Herbal preparations :",""
"","3003.90.11","Schedule 01 preparations certiﬁed by the Commissioner of Ayurveda","Exempt"
"","3003.90.14","Schedule 04 preparations certiﬁed by the Commissioner of Ayurveda","Exempt"
"","3003.90.90","Other","Exempt"
"30.04","","Medicaments (excluding goods of heading 30.02, 30.05 or 30.06)",""
"","","consisting  of  mixed  or  unmixed  products  for  therapeutic  or",""
"","","prophylactic uses, put up in measured doses (including those in",""
"","","the form of transdermal administration systems) or in forms or",""
"","","packings for retail sale.",""
"","3004.10","Containing  penicillins  or  derivatives  thereof,  with  a  penicillanic","Exempt"
"","","acid structure, or streptomycins or their derivatives",""
"","3004.20","Other, containing  antibiotics","Exempt"
"","","Other, containing hormones or other products of heading 29.37 :",""
"","3004.31","Containing insulin","Exempt"
"","3004.32","Containing  corticosteroid hormones, their derivatives or structural","Exempt"
"","","analogues",""
"","3004.39","Other","Exempt"
"","","Other, containing alkaloids or derivatives thereof :",""
"","3004.41","Containing ephedrine or its salts","Exempt"
"","3004.42","Containing pseudoephedrine (INN) or its salts","Exempt"
"","3004.43","Containing norephedrine or its salts","Exempt"
"","3004.49","Other","Exempt"
"","3004.50","Other, containing vitamins or other products of heading 29.36","Exempt"
"","3004.60","Other, 
containing 
antimalarial 
active 
principles 
described 
in","Exempt"
"","","Subheading Note 2 to this Chapter",""
"","3004.90","Other :",""
"","","Ayurveda / Herbal preparations :",""
"","3004.90.11","Schedule 01 preparations certiﬁed by the Commissioner of Ayurveda","Exempt"
"","3004.90.12","Schedule 02 preparations certiﬁed by the Commissioner of Ayurveda","Exempt"
"","3004.90.13","Schedule 03 preparations certiﬁed by the Commissioner of Ayurveda","Exempt"
"","3004.90.14","Schedule 04 preparations certiﬁed by the Commissioner of Ayurveda","Exempt"
"","3004.90.15","Schedule 05 preparations certiﬁed by the Commissioner of Ayurveda","Exempt"
"","3004.90.19","Other","Exempt"
"","3004.90.20","Antineoplastics and immunosuppressives","Exempt"
