"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","2916.32","Benzoyl peroxide and benzoyl chloride","5.0%"
"29.17","","Polycarboxilic  acids, 
their  anhydrides,  halides,  peroxides",""
"","","and  peroxiacids;  their  halogenated,  sulphonated,  nitrated  or",""
"","","nitrosated derivatives.",""
"","","Acyclic polycarboxylic acids, their anhydrides, halides, peroxides,",""
"","","peroxyacids and their derivatives :",""
"","2917.11","Oxalic acid, its salts and esters","5.0%"
"","2917.14","Maleic anhydride","5.0%"
"","2917.19","Other","5.0%"
"","2917.20","Cyclanic,  cyclenic  or  cycloterpenic  polycarboxylic  acids,  their","5.0%"
"","","anhydrides,halides, peroxides, peroxyacids and their derivatives",""
"","","Aromatic 
polycarboxylic 
acids, 
their 
anhydrides, 
halides,",""
"","","peroxides, peroxacids and their derivatives :",""
"","2917.32","Dioctyl orthophthalates","5.0%"
"","2917.34","Other esters of orthophthalic acid","5.0%"
"","2917.35","Phthalic anhydride","5.0%"
"","2917.37","Dimethyl terephthalate","5.0%"
"","2917.39","Other","5.0%"
"29.18","","Carboxylic 
acids  with 
additional 
oxygen 
function 
and",""
"","","their  anhydrides,  halides,  peroxides  and  peroxyacids;  their",""
"","","halogenated, sulphonated, nitrated or nitrosated derivatives.",""
"","","Carboxylic acids with alcohol function but without other oxygen",""
"","","function,  their  anhydrides,  halides,  peroxides,  peroxyacids  and",""
"","","their derivatives :",""
"","2918.11","Lactic acid, its salts and esters","5.0%"
"","2918.14","Citric acid","5.0%"
"","2918.15","Salts and esters of citric acid","5.0%"
"","2918.16","Gluconic acid, its salts and esters","5.0%"
"","2918.18","Chlorobenzilate (ISO)","5.0%"
"","","Carboxylic acids with phenol function but without other oxygen",""
"","","function,  their  anhydrides,  halides,  peroxides,  peroxyacids  and",""
"","","their derivatives :",""
"","2918.21","Salicylic acid and its salts","5.0%"
"","2918.23","Other esters of salicylic acid and their salts","5.0%"
"","2918.29","Other","5.0%"
"","","Other :",""
"","2918.99","Other :",""
