"","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","1209.10","Sugar beet seeds","Exempt"
"","","Seeds of forage plants :",""
"","1209.21","Lucerne (alfalfa) seeds","Exempt"
"","1209.22","Clover (Trifolium spp.) seeds","Exempt"
"","1209.23","Fescue seeds","Exempt"
"","1209.24","Kentucky blue grass (Poapratensis L.) seeds","Exempt"
"","1209.25","Rye grass (Loliummultiflorum Lam., Loliumperenne L.) seeds","Exempt"
"","1209.29","Other","Exempt"
"","1209.30","Seeds of herbeceous plants cultivated principally for their flowers","Exempt"
"12.14","","Swedes,  mangolds,  fodder  roots,  hay,  lucerne  (alfalfa),  clover,",""
"","","sainfoin, 
forage  kale, 
lupines,  vetches  and 
similar 
forage",""
"","","products, whether or not in the form of pellets.",""
"","1214.10","Lucerne (alfalfa) meal and pellets","Exempt"
"15.02","","Fats of bovine animals, sheep or goats, other than those of",""
"","","heading 15.03 :",""
"","1502.10","Tallow","Exempt"
"24.02","","Cigars, cheroots, cigarillos and cigarettes, of tobacco or of",""
"","","tobacco substitutes.",""
"","2402.10","Cigars, cheroots and cigarillos, containing tobacco","Exempt"
"","2402.20","Cigarettes containing tobacco :",""
"","2402.20.20","Cigarettes, each not exceeding 60 mm in length","Exempt"
"","2402.20.30","Cigarettes,  each  exceeding  60  mm  but  not  exceeding  67  mm  in","Exempt"
"","","length",""
"","2402.20.40","Cigarettes,  each  exceeding  67  mm  but  not  exceeding  72  mm  in","Exempt"
"","","length",""
"","2402.20.50","Cigarettes,  each  exceeding  72  mm  but  not  exceeding  84  mm  in","Exempt"
"","","length",""
"","2402.20.60","Cigarettes, each exceeding 84 mm in length","Exempt"
"24.03","","Other  manufactured 
tobacco 
and  manufactured 
tobacco",""
"","","substitutes; ""homogenized"" or ""reconstituted"" tobacco; tobacco",""
"","","extracts and essences.",""
