"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","","Motor cars including station wagons and racing cars of a cylinder",""
"","","capacity not exceeding 2,000 cc, not more than three years old :",""
"","8703.23.52","Of a cylinder capacity not exceeding 1,600 cc","Exempt"
"","8703.23.55","Of a cylinder capacity exceeding 1,600cc, but not exceeding 1,800cc","Exempt"
"","8703.23.59","Other","Exempt"
"","","Motor cars including station wagons and racing cars of a cylinder",""
"","","capacity not exceeding 2,000 cc, more than three years old :",""
"","8703.23.62","Of a cylinder capacity not exceeding 1,600 cc","Exempt"
"","8703.23.65","Of a cylinder capacity exceeding 1,600cc, but not exceeding 1,800cc","Exempt"
"","8703.23.69","Other","Exempt"
"","8703.23.70","Motor cars including station wagons and racing cars of a cylinder","Exempt"
"","","capacity exceeding 2,000 cc, not more than three years old",""
"","8703.23.80","Motor cars including station wagons and racing cars of a cylinder","Exempt"
"","","capacity exceeding 2,000 cc, more than three years old",""
"","","Other :",""
"","8703.23.92","Of a cylinder capacity not exceeding 2,000 cc, not more than three","Exempt"
"","","years old",""
"","8703.23.94","Of a cylinder capacity not exceeding 2,000 cc, more than three years","Exempt"
"","","old",""
"","8703.23.96","Of a cylinder capacity exceeding 2,000 cc, not more than three years","Exempt"
"","","old",""
"","8703.23.98","Of a cylinder capacity exceeding 2,000 cc, more than three years old","Exempt"
"","8703.24","Of a cylinder capacity exceeding 3,000 cc :",""
"","8703.24.30","Hearses not more than three years old","Exempt"
"","8703.24.40","Hearses more than three years old","Exempt"
"","8703.24.50","Motor cars including station wagons and racing cars, not more than","Exempt"
"","","three years old",""
"","8703.24.60","Motor  cars  including  station  wagons  and  racing  cars,  more  than","Exempt"
"","","three years old",""
"","8703.24.70","Other, not more than three years old","Exempt"
"","8703.24.80","Other, more than three years old","Exempt"
"","","Other vehicles, with only compression – ignition internal combustion",""
"","","piston engine (diesel or semi diesel) :",""
"","8703.31","Of a cylinder capacity not exceeding 1,500cc :",""
"","8703.31.30","Hearses not more than three years old","Exempt"
"","8703.31.40","Hearses more than three years old","Exempt"
"","8703.31.50","Auto-trishaws, not more than two years old","Exempt"
"","8703.31.60","Auto-trishaws, more than two years old","Exempt"
"","8703.31.70","Motor cars including station wagons and racing cars, not more than","Exempt"
"","","three years old",""
"","8703.31.80","Motor  cars  including  station  wagons  and  racing  cars,  more  than","Exempt"
"","","three years old",""
