"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8423.82","Having  a  maximum  weighing  capacity  exceeding  30  kg  but  not","7.5%"
"","","exceeding 5,000 kg",""
"","8423.89","Other","7.5%"
"","8423.90","Weighing machine weights of all kinds; parts of weighing machinery :",""
"","8423.90.10","Weights","7.5%"
"","8423.90.90","Parts","7.5%"
"84.27","","Fork-lift trucks; other work trucks fitted with lifting or handling",""
"","","equipment.",""
"","8427.20","Other self-propelled trucks","7.5%"
"84.29","","Self-propelled bulldozers, angledozers, graders, levellers, scrapers,",""
"","","mechanical shovels, excavators, shovel loaders, tamping machines",""
"","","and road rollers.",""
"","","Mechanical shovels, excavators and shovel loaders :",""
"","8429.51","Front-end shovel loaders","7.5%"
"","8429.52","Machinery with a 3600 revolving superstructure","7.5%"
"","8429.59","Other","7.5%"
"84.30","","Other moving, grading, levelling, scraping, excavating, tamping,",""
"","","compacting, extracting or boring machinery, for earth, minerals",""
"","","or ores; pile-drivers and pile-extractors; snow-ploughs and snow-",""
"","","blowers.",""
"","","Other boring or sinking machinery :",""
"","8430.41","Self-propelled","7.5%"
"","8430.49","Other","7.5%"
"84.31","","Parts suitable for use solely or principally with the machinery of",""
"","","headings 84.25 to 84.30.",""
"","","Of machinery of heading 84.26, 84.29 or 84.30 :",""
"","8431.49","Other","7.5%"
"84.38","","Machinery, not specified or included elsewhere in this chapter, for",""
"","","the industrial preparation or manufacture of food or drink, other",""
"","","than  machinery  for  the  extraction  or  preparation  of  animal  or",""
"","","fixed vegetable fats or oils.",""
