"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"89.02","","Fishing vessels; factory ships and other vessels for processing or","Exempt"
"","","preserving fishery products.",""
"89.03","","Yachts  and  other  vessels  for  pleasure  or  sports;  rowing  boats",""
"","","and canoes.",""
"","8903.10","Inflatable :",""
"","8903.10.10","Rowing boats for sports","Exempt"
"","","Other :",""
"","8903.99","Other :",""
"","8903.99.10","Rowing boats for sports","Exempt"
"89.04","8904.00","Tugs and pusher craft.",""
"","8904.00.10","Not exceeding a Dead Weight Tonnage of 500 MT","Exempt"
"","8904.00.90","Other","Exempt"
"89.05","","Light-vessels,  fire-ﬂoats,  dredgers,  ﬂoating  cranes,  and  other","Exempt"
"","","vessels  the  navigability  of  which  is  subsidiary  to  their  main",""
"","","function;  ﬂoating  docks;  ﬂoating  or  submersible  drilling  or",""
"","","production platforms.",""
"89.06","","Other  vessels, 
including  warships  and 
lifeboats  other 
than","Exempt"
"","","rowing boats.",""
"89.07","","Other ﬂoating structures (for example, rafts, tanks, coffer-dams,","Exempt"
"","","landing-stages, buoys and beacons).",""
"89.08","","Vessels and other ﬂoating structures for breaking up.","Exempt"
"90.01","","Optical  fibres  and  optical  fibre  bundles;  optical  fibre  cables",""
"","","other than those of heading 85.44; sheets and plates of polarising",""
"","","material; lenses (including contact lenses), prisms, mirrors and",""
"","","other optical elements, of any material, un-mounted, other than",""
"","","such elements of glass not optically worked.",""
"","9001.20","Sheets and plates of polarising material","Exempt"
