"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","3402.13","Non-ionic","5.0%"
"","3402.19","Other","5.0%"
"39.20","","Other  plates,  sheets,  film,  foil  and  strip,  of  plastics,  non-",""
"","","cellular and not reinforced, laminated, supported or similarly",""
"","","combined with other materials(+).",""
"","3920.30","Of polymers of styrene :",""
"","3920.30.10","Of a thickness not exceeding 2 mm","5.0%"
"39.26","","Other  articles  of  plastics  and  articles  of  other  materials  of",""
"","","headings 39.01 to 39.14.",""
"","3926.90","Other :",""
"","3926.90.80","Hardened gelatin capsules","5.0%"
"48.04","","Uncoated kraft paper and paperboard, in rolls or sheets, other",""
"","","than that of heading 48.02 or 48.03.",""
"","","Other kraft paper and paperboard weighing 150 g/m2 or less :",""
"","4804.31","Unbleached","5.0%"
"","4804.39","Other","5.0%"
"72.07","","Semi-finished products of iron or non-alloy steel.",""
"","","Containing by weight less than 0.25% of carbon :",""
"","7207.11","Of 
rectangular 
(including 
square) 
cross-section, 
the  width",""
"","","measuring less than twice the thickness",""
"","7207.11.10","Billets","5.0%"
"72.10","","Flat-rolled  products  of  iron  or  non-alloy  steel,  of  a  width  of",""
"","","600 mm or more, clad, plated or coated.",""
"","7210.30","Electrolytically plated or coated with zinc","5.0%"
"72.12","","Flat-rolled  products  of  iron  or  non-alloy  steel,  of  a  width  of",""
"","","less than 600 mm, clad, plated or coated.",""
"","7212.40","Painted, varnished or coated with plastics","5.0%"
