"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","3606.90","Other","Exempt"
"37.01","","Photographic plates and film in the ﬂat, sensitised, unexposed,",""
"","","of nay material other than paper, paperboard or textiles; instant",""
"","","print  film  in  the  ﬂat,  sensitised,  unexposed,  whether  or  not  in",""
"","","packs.",""
"","3701.20","Instant print ﬁlm","Exempt"
"37.02","","Photographic film in rolls, sensitised, unexposed, of any material",""
"","","other  than  paper,  paperboard  or  textiles;  instant  print  film  in",""
"","","rolls, sensitised, unexposed.",""
"","","Other ﬁlm, without perforations, of a width not exceeding 105 mm :",""
"","3702.31","For colour photography (polychrome) :",""
"","3702.31.10","Instant print ﬁlm","Exempt"
"","3702.32","Other, with silver halide emulsion","Exempt"
"","3702.39","Other","Exempt"
"","","Other ﬁlm, for colour photography (polychrome) :",""
"","3702.53","Of  a  width  exceeding  16  mm  but  not  exceeding  35  mm  and  of  a",""
"","","length not exceeding 30 m, for slides :",""
"","3702.53.90","Other","Exempt"
"","3702.54","Of  a  width  exceeding  16  mm  but  not  exceeding  35  mm  and  of  a","Exempt"
"","","length not exceeding 30 m, other than for slides",""
"","","Other :",""
"","3702.96","Of a width not exceeding 35 mm and of a length not exceeding 30",""
"","","mm :",""
"","3702.96.20","Cine ﬁlm of a width of 35 mm","Exempt"
"","3702.96.90","Other","Exempt"
"","3702.97","Of a width not exceeding 35 mm and of a length exceeding 30 mm :",""
"","3702.97.20","Cine ﬁlm of a width of 35 mm","Exempt"
"37.04","3704.00","Photographic  plates,  film,  paper,  paperboard  and 
textiles,",""
"","","exposed but not developed :",""
"","3704.00.10","Sensitised  plates  and  ﬁlm  exposed  but  not  developed,  negative  or","Exempt"
"","","positive",""
"37.06","","Cinematographic film, exposed and developed, whether or not",""
"","","incorporating sound track or consisting only of sound track.",""
