"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","4503.10","Corks and stoppers","Exempt"
"","4503.90","Other","Exempt"
"45.04","","Agglomerated cork (with or without a binding substance) and",""
"","","articles of agglomerated cork.",""
"","4504.10","Blocks, plates, sheets and strip; tiles of any shape; solid cylinders,","Exempt"
"","","including discs",""
"","4504.90","Other","Exempt"
"47.01","4701.00","Mechanical wood pulp.","Exempt"
"47.02","4702.00","Chemical wood pulp, dissolving grades.","Exempt"
"47.03","","Chemical  wood  pulp,  soda  or  sulphate,  other  than  dissolving",""
"","","grades.",""
"","","Unbleached :",""
"","4703.11","Coniferous","Exempt"
"","4703.19","Non-coniferous","Exempt"
"","","Semi-bleached or bleached :",""
"","4703.21","Coniferous","Exempt"
"","4703.29","Non-coniferous","Exempt"
"47.04","","Chemical wood pulp, sulphite, other than dissolving grades.",""
"","","Unbleached :",""
"","4704.11","Coniferous","Exempt"
"","4704.19","Non-coniferous","Exempt"
"47.06","","Pulps of fibres derived from recovered (waste and scrap) paper",""
"","","or paperboard or of other fibrous cellulosic material.",""
"","4706.10","Cotton linters pulp","Exempt"
"","4706.20","Pulps of ﬁbres derived from recovered (waste and scrap) paper or","Exempt"
"","","paperboard",""
"","4706.30","Other, of bamboo","Exempt"
"","","Other :",""
