"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"38.25","","Residual  products  of  the  chemical  or  allied 
industries,  not",""
"","","elsewhere 
specified  or 
included;  municipal  waste; 
sewage",""
"","","sludge; other wastes specified in Note 6 to this Chapter.",""
"","3825.50","Waste of metal pickling liquors, hydraulic fluids, brake fluids and","Exempt"
"","","anti-freeze fluids",""
"38.26","3826.00","Biodiesel and mixtures thereof, not containing or containing less","Exempt"
"","","than  70  %  by  weight  of  petroleum  oils  or  oils  obtained  from",""
"","","bituminous minerals.",""
"39.04","","Polymers  of  vinyl  chloride  or  of  other  halogenated  olefins,  in",""
"","","primary forms.",""
"","","Fluoro-polymers :",""
"","3904.61","Polytetrafluoroethylene","Exempt"
"","3904.69","Other","Exempt"
"39.07","","Polyacetals,  other  polyethers  and  epoxide  resins,  in  primary",""
"","","forms; polycarbonates, alkyd resins, polyallyl esters and other",""
"","","polyesters, in primary forms.",""
"","3907.70","Poly(lactic acid)","Exempt"
"39.12","","Cellulose and its chemical derivatives, not elsewhere specified or",""
"","","included, in primary forms.",""
"","","Cellulose acetates :",""
"","3912.11","Non-plasticised","Exempt"
"40.11","","New pneumatic tyres, of rubber.",""
"","4011.30","Of a kind used on aircraft","Exempt"
"40.12","","Retreaded or used pneumatic tyres of rubber; solid or cushion",""
"","","tyres, tyre treads and tyre ﬂaps, of rubber.",""
"","","Retreaded tyres :",""
"","4012.13","Of a kind used on aircraft","Exempt"
