"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8442.50","Plates, 
cylinders 
and 
other 
printing 
components;","5.0%"
"","","plates, 
cylinders 
and 
lithographic 
stones, 
prepared",""
"","","for 
printing 
purposes 
(for 
example, 
planed, 
grained",""
"","","or polished)",""
"84.43","","Printing  machinery  used  for  printing  by  means  of  plates,",""
"","","cylinders  and  other  printing  components  of  heading  84.42;",""
"","","other  printers,  copying  machines  and  facsimile  machines,",""
"","","whether or not combined; parts and accessories thereof (+).",""
"","","Printing machinery used for printing by means of plates, cylinders",""
"","","and other printing components of heading 84.42 :",""
"","8443.11","Offset printing machinery, reel-fed","5.0%"
"","8443.12","Offset  printing  machinery,  sheet-fed,  ofﬁce  type  (using  sheets","5.0%"
"","","with one side not exceeding 22cm and the other side not exceeding",""
"","","36 cm in the unfolded state)",""
"","8443.13","Other offset printing machinery","5.0%"
"","8443.14","Letterpress  printing  machinery,  reelfed,  excluding  flexographic","5.0%"
"","","printing",""
"","8443.15","Letterpress  printing  machinery,  other 
than 
reelfed,  excluding","5.0%"
"","","flexographic printing",""
"","8443.16","Flexographic printing machinery","5.0%"
"","8443.17","Gravure printing machinery","5.0%"
"","8443.19","Other :",""
"","8443.19.10","For textile fabrics","5.0%"
"","8443.19.90","Other","5.0%"
"","","Other printers, copying machines and facsimile machines, whether",""
"","","or not combined :",""
"","8443.31","Machines which perform two or more of the functions of printing,",""
"","","copying  or  facsimile  transmission,  capable  of  connecting  to  an",""
"","","automatic data processing machine or to a network :",""
"","8443.31.10","Combined with multi-colour copying machines","5.0%"
"","8443.32","Other,  capable  of  connecting  to  an  automatic  data  processing",""
"","","machine or to a network :",""
"","8443.32.10","Multi-colour copying machines","5.0%"
"","8443.32.30","Printers for textile fabrics","5.0%"
"","8443.32.90","Other","5.0%"
"","8443.39","Other :",""
"","8443.39.10","Multi-colour  copying  machines,  whether  or  not  combined  with","5.0%"
"","","printers and / or facsimile machines",""
"","8443.39.20","Printers for textile fabrics","5.0%"
"","8443.39.30","Other printers","5.0%"
"","8443.39.90","Other","5.0%"
