"","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8703.40.51","Of a cylinder capacity not exceeding 1,600 cc, not more than three","Exempt"
"","","years old",""
"","8703.40.52","Of a cylinder capacity not exceeding 1,600 cc, more than three years","Exempt"
"","","old",""
"","8703.40.53","Of  a  cylinder  capacity  exceeding  1,600  cc,  but  not  exceeding","Exempt"
"","","1,800cc, not more than three years old",""
"","8703.40.54","Of  a  cylinder  capacity  exceeding  1,600  cc,  but  not  exceeding","Exempt"
"","","1,800cc, more than three years old",""
"","8703.40.58","Other, not more than three years old","Exempt"
"","8703.40.59","Other, more than three years old","Exempt"
"","","Vehicles other than motor cars including station wagons and racing",""
"","","cars  of  a  cylinder  capacity  exceeding  2,000  cc  but  not  exceeding",""
"","","3,000 cc :",""
"","8703.40.63","Hearses not more than three years old","Exempt"
"","8703.40.64","Hearses more than three years old","Exempt"
"","8703.40.68","Other, not more than three years old","Exempt"
"","8703.40.69","Other, more than three years old","Exempt"
"","","Motor cars including station wagons and racing cars of a cylinder",""
"","","capacity exceeding 2,000 cc but not exceeding 3,000 cc :",""
"","8703.40.71","Not more than three years old","Exempt"
"","8703.40.72","More than three years old","Exempt"
"","","Vehicles other than motor cars including station wagons and racing",""
"","","cars of a cylinder capacity exceeding 3,000 cc :",""
"","8703.40.83","Hearses not more than three years old","Exempt"
"","8703.40.84","Hearses more than three years old","Exempt"
"","8703.40.88","Other, not more than three years old","Exempt"
"","8703.40.89","Other, more than three years old","Exempt"
"","","Motor cars including station wagons and racing cars of a cylinder",""
"","","capacity exceeding 3,000 cc :",""
"","8703.40.91","Not more than three years old","Exempt"
"","8703.40.92","More than three years old","Exempt"
"","8703.50","Other vehicles, with both compression-ignition internal combustion",""
"","","piston engine (diesel or semi-diesel) and electric motor as motors for",""
"","","propulsion, other than those capable of being charged by plugging to",""
"","","external source of electric power :",""
"","","Vehicles other than motor cars including station wagons and racing",""
"","","cars, of a cylinder capacity not exceeding 1,000 cc :",""
"","8703.50.13","Hearses not more than three years old","Exempt"
"","8703.50.14","Hearses more than three years old","Exempt"
"","8703.50.15","Auto-trishaws, not more than two years old","Exempt"
"","8703.50.16","Auto-trishaws, more than two years old","Exempt"
