"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","","Of sisal or other textile ﬁbres of the genus Agave :",""
"","5607.29","Other","Exempt"
"56.08","","Knotted  netting  of  twine,  cordage  or  rope;  made  up  fishing",""
"","","netsand other made up nets, of textile materials.",""
"","","Of man-made textile materials :",""
"","5608.11","Made up ﬁshing nets :",""
"","5608.11.10","Of monoﬁlament","Exempt"
"57.02","","Carpets 
and 
other 
textile 
ﬂoor 
coverings,  woven, 
not",""
"","","tuftedor 
ﬂocked,  whether 
or 
not  made 
up, 
including",""
"","","""Kelem"",""Schumacks"", ""Karamanie"" and similar hand-woven",""
"","","rugs.",""
"","","Other, of ﬁle construction, not madeup :",""
"","5702.39","Of other textile materials :",""
"","5702.39.10","Jute carpets","Exempt"
"","","Other, of ﬁle construction, madeup :",""
"","5702.42","Of man-made textile materials","Exempt"
"","5702.50","Other, not of pile construction, not made up :",""
"","5702.50.20","Of man-made textile materials","Exempt"
"","5702.50.90","Of other textile materials","Exempt"
"","","Other, not of pile construction, made up :",""
"","5702.99","Of other textile materials","Exempt"
"57.04","","Carpets  and  other  textile  ﬂoor  coverings,  of  felt,  not  tufted",""
"","","orﬂocked, whether or not made up.",""
"","5704.90","Other :",""
"","5704.90.10","Jute carpets","Exempt"
"58.01","","Woven  pile  fabrics  and  chemille  fabrics,  other  than  fabrics  of","Exempt"
"","","heading 58.02 or 58.06.",""
"58.02","","Terry  toweling  and  similar  woven  terry  fabrics,  other  than","Exempt"
"","","narrow  fabrics  of  heading  58.06;  tufted  textile  fabrics,  other",""
"","","than products of heading 57.03.",""
