"186A","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8707.10.40","Other  vehicle  bodies  fully  equipped  with  ﬁttings  and  accessories","Exempt"
"","","excluding seats and upholstery",""
"","8707.10.50","Rough  coated,  bare  body  frame  with  /  without  doors,  bonnet  and","Exempt"
"","","boot lid",""
"","8707.10.60","Used bare body frame with /without doors , bonnet and boot lid","Exempt"
"","8707.10.90","Other","Exempt"
"","8707.90","Other :",""
"","8707.90.10","Bodies and cabs incorporating attachments left over in the process of","Exempt"
"","","separating same from the main vehicle by cutting, but not meriting",""
"","","classiﬁcation elsewhere by virtue of those left over attachments",""
"","","Other, bodies for the vehicles of 10 or more persons but less than 25",""
"","","of heading 87.02 including the driver :",""
"","8707.90.41","Used bodies fully equipped with ﬁttings and accessories","Exempt"
"","8707.90.42","Other vehicle bodies fully equipped with ﬁttings and accessories","Exempt"
"","8707.90.43","Used  vehicle  bodies  fully  equipped  with  ﬁttings  and  accessories","Exempt"
"","","excluding seats and upholstery",""
"","8707.90.44","Other  vehicle  bodies  fully  equipped  with  ﬁttings  and  accessories","Exempt"
"","","excluding seats and upholstery",""
"","8707.90.48","Rough  coated  ,bare  body  frame  with  /without  doors  ,  bonnet  and","Exempt"
"","","boot lid",""
"","8707.90.49","Used bare body frame with /without doors , bonnet and boot lid","Exempt"
"","8707.90.90","Other","Exempt"
"87.08","","Parts and accessories of the motor vehicles of headings 87.01 to",""
"","","87.05 :",""
"","","Other parts and accessories of bodies (including cabs) :",""
"","8708.29","Other :",""
"","8708.29.10","“Cut-portions”  of bodies and cabs","Exempt"
"","","Other parts and accessories :",""
"","8708.99","Other :",""
"","8708.99.40","“Cut-portions” of motor vehicles","Exempt"
"87.11","","Motorcycles 
(including  mopeds)  and  cycles  fitted  with  an",""
"","","auxiliary  motor, with or without side-cars ; side-cars.",""
"","8711.10","With reciprocating internal combustion piston engine of a cylinder",""
"","","capacity not exceeding 50 cc :",""
"","8711.10.10","Not more than three years old","Exempt"
"","8711.10.20","More than three years old","Exempt"
