"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","2528.00.10","Natural  sodium  borates  and  concentrates  thereof  (whether  or  not","Exempt"
"","","calcined)",""
"","2528.00.90","Other","Exempt"
"25.30","","Mineral substances not elsewhere specified or included.",""
"","2530.90","Other :",""
"","2530.90.20","Broken concrete","Exempt"
"26.01","","Iron ores and concentrates, including roasted iron pyrites.",""
"","","Iron ores and concentrates, other than roasted iron pyrites :",""
"","2601.11","Non-agglomerated","Exempt"
"26.02","2602.00","Manganese 
ores 
and 
concentrates, 
including 
ferruginous","Exempt"
"","","manganese ores and concentrates with a manganese content of",""
"","","20% or more, calculated on the dry weight.",""
"26.04","2604.00","Nickel ores and concentrates.","Exempt"
"26.08","2608.00","Zinc ores and concentrates.","Exempt"
"26.15","","Niobium, 
tantalum, 
vanadium 
or 
zirconium 
ores 
and",""
"","","concentrates.",""
"","2615.90","Other","Exempt"
"26.17","","Other ores and concentrates.",""
"","2617.10","Antimony ores and concentrates","Exempt"
"","2617.90","Other","Exempt"
"26.20","","Slag, ash and residues (other than from the manufacture of iron",""
"","","or steel), containing metals, arsenic or their compounds.",""
"","","Containing mainly zinc :",""
"","2620.11","Hard zinc spelter","Exempt"
"","","Other :",""
"","2620.99","Other :",""
