"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"84.83","","Transmission  shafts 
(including  cam  shafts  and  crank  shafts)",""
"","","and  cranks;  bearing  housings  and  plain  shaft  bearings;  gears",""
"","","and  gearing;  ball  or  roller  screws;  gear  boxes  and  other  speed",""
"","","changers, 
including  torque  converters;  ﬂywheels  and  pulleys,",""
"","","including  pulley  blocks;  clutches  and  shaft  couplings  (including",""
"","","universal joints).",""
"","8483.10","Transmission shafts (including cam shafts and crank shafts) and cranks","7.5%"
"","8483.20","Bearing housings, incorporating ball or roller bearings","7.5%"
"","8483.30","Bearing housings, not incorporating ball or roller bearings; plain shaft","7.5%"
"","","bearings",""
"","8483.40","Gears  and  gearing,  other  than  toothed  wheels,  chain  sprockets  and","7.5%"
"","","other transmission elements presented separately; ball or roller screws;",""
"","","gear boxes and other speed changers, including torque converters",""
"84.86","","Machines and apparatus of a kind used solely or principally for the",""
"","","manufacture of semiconductor    boules of wafers, semiconductor",""
"","","devices,  electronic 
integrated  circuits  or  ﬂat  panel  displays;",""
"","","machines and apparatus specified in Note 9 (C) to this Chapter;",""
"","","parts and accessories.",""
"","8486.10","Machines and apparatus for the manufacture of boules or wafers","7.5%"
"89.03","","Yachts and other vessels for pleasure or sports; rowing boats and",""
"","","canoes.",""
"","","Other :",""
"","8903.91","Sailboats, with or without auxiliary motor","7.5%"
"94.05","","Lamps and lighting fittings including searchlights and spotlights",""
"","","and parts thereof, not elsewhere specified or included; illuminated",""
"","","signs, illuminated name-plates and the like, having a permanently",""
"","","fixed  light  source,  and  parts  thereof  not  elsewhere  specified  or",""
"","","included.",""
"","9405.10","Chandeliers and other electric ceiling or wall lighting ﬁttings, excluding",""
"","","those of a kind used for lighting public open spaces or thoroughfares :",""
"","9405.10.10","Mounted with LEDs (light emitting diodes)","7.5%"
"","9405.20","Electric table, desk, bedside or floor-standing lamps :",""
"","9405.20.10","Mounted with LEDs (light emitting diodes)","7.5%"
"","9405.40","Other electric lamps and lighting ﬁttings :",""
"","9405.40.30","Mounted with LEDs (light emitting diodes)","7.5%"
