"","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8704.90.42","Capacity of motors exceeding 50kW, but not exceeding 100kW","Exempt"
"","8704.90.43","Capacity of motors exceeding 100kW, but not exceeding 200kW","Exempt"
"","8704.90.44","Capacity of motors exceeding 200kW","Exempt"
"","8704.90.50","Other, not more than ﬁve years old","Exempt"
"","8704.90.60","Other, more than ﬁve years old","Exempt"
"87.05","","Special  purpose  motor  vehicles,  other  than  those  principally",""
"","","designed  for  the  transport  of  persons  or  goods  (for  example,",""
"","","breakdown lorries, crane lorries, fire fighting vehicles, concrete-",""
"","","mixer  lorries,  road  sweeper  lorries,  spraying  lorries,  mobile",""
"","","workshops, mobile radiological units).",""
"","","Mobile workshops :",""
"","8705.90.11","Not more than seven years old","Exempt"
"","8705.90.12","More than seven years old","Exempt"
"","","Other :",""
"","8705.90.91","g. v. w. not exceeding 4 tonnes, not more than seven years old","Exempt"
"","8705.90.92","g. v. w. not exceeding 4 tonnes, more than seven years old","Exempt"
"87.06","8706.00","Chassis  fitted  with  engines,  for  the  motor  vehicles  of  heading",""
"","","87.01 to 87.05 :",""
"","8706.00.10","New chassis ﬁtted with engines for motor vehicles of heading 87.02,","Exempt"
"","","for the transport of twenty eight or more passengers including the",""
"","","driver",""
"","8706.00.20","New chassis ﬁtted with engines for other motor vehicles of heading","Exempt"
"","","87.02",""
"","8706.00.30","New  chassis  ﬁtted  with  engines  for  motor  vehicles  of  heading","Exempt"
"","","8704.21,  8704.22,  8704.23,  8704.31  and  8704.32  with  a  g.v.w.  of",""
"","","3,000 kg or more",""
"","8706.00.40","Other new chassis ﬁtted with engines for other motor vehicles","Exempt"
"","8706.00.50","Used chassis ﬁtted with engines","Exempt"
"87.07","","Bodies (including cabs), for the motor vehicles of headings 87.01",""
"","","to 87.05.",""
"","8707.10","For the vehicles of heading 87.03 :",""
"","8707.10.10","Used vehicle  bodies fully equipped with ﬁttings and accessories","Exempt"
"","8707.10.20","Other vehicle bodies fully equipped with ﬁttings and accessories","Exempt"
"","8707.10.30","Used  vehicle  bodies  fully  equipped  with  ﬁttings  and  accessories","Exempt"
"","","excluding seats and upholstery",""
