"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"41.01","","Raw  hides  and  skins  of  bovine  (including  buffalo)  or  equine",""
"","","animals  (fresh,  or  salted,  dried,  limed,  pickled  or  otherwise",""
"","","preserved,  but  not 
tanned,  parchment-dressed  or 
further",""
"","","prepared), whether or not dehaired or split.",""
"","4101.20","Whole hides and skins, unsplit, of a weight per skin not exceeding 8","Exempt"
"","","kg when simply dried, 10 kg when dry-salted, or 16 kg when fresh,",""
"","","wet-salted or otherwise preserved",""
"","4101.50","Whole hides and skins, of a weight exceeding 16 kg","Exempt"
"41.02","","Raw  skins  of  sheep  or  lambs  (fresh,  or  salted,  dried,  limed,",""
"","","pickled  or  otherwise  preserved,  but  not  tanned,  parchment-",""
"","","dressed  or  further  prepared),  whether  or  not  with  wool  on  or",""
"","","split, other than those excluded by Note 1 (c) to this Chapter.",""
"","4102.10","With wool on","Exempt"
"","","Without wool on :",""
"","4102.21","Pickled","Exempt"
"","4102.29","Other","Exempt"
"41.03","","Other raw hides and skins (fresh, or salted, dried, limed, pickled",""
"","","or otherwise preserved, but not tanned, parchment-dressed or",""
"","","further prepared), whether or not dehaired or split, other than",""
"","","those excluded by Note 1 (b) or 1 (c) to this Chapter.",""
"","4103.20","Of reptiles","Exempt"
"","4103.90","Other :",""
"","4103.90.10","Of sharks","Exempt"
"","4103.90.90","Other","Exempt"
"41.04","","Tanned or crust hides and skins of bovine (including buffalo) or",""
"","","equine  animals,  without  hair  on,  whether  or  not  split,  but  not",""
"","","further prepared.",""
"","","In the wet state (including wet-blue) :",""
"","4104.11","Full grains, unsplit; grain splits :",""
"","4104.11.90","Other","Exempt"
"","4104.19","Other :",""
"","4104.19.10","Wet blue chrome-tanned","Exempt"
"","4104.19.90","Other","Exempt"
"","","In the dry state (crust) :",""
"","4104.41","Full grains, unsplit; grain splits","Exempt"
