"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","","Cathode-ray  television  picture  tubes,  including  video  monitor",""
"","","cathode-ray tubes :",""
"","8540.11","Colour :",""
"","8540.11.10","Used / reconditioned","5.0%"
"","8540.11.90","Other","5.0%"
"","8540.12","Monochrome :",""
"","8540.12.10","Used / reconditioned","5.0%"
"","8540.12.90","Other","5.0%"
"","","Microwave tubes (for example, magnetrons, klystrons, travelling",""
"","","wave tubes, carcinotrons), excluding grid-controlled tubes :",""
"","8540.71","Magnetrons","5.0%"
"","","Other valves and tubes :",""
"","8540.81","Receiver or ampliﬁer valves and tubes","5.0%"
"","8540.89","Other","5.0%"
"85.41","","Diodes, 
transistors 
and 
similar 
semiconductor 
devices;",""
"","","photosensitive semiconductor devices, including photovoltaic",""
"","","cells  whether  or  not  assembled  in  modules  or  made  up  into",""
"","","panels;    light-emitting  diodes  (LED);  mounted  piezo-electric",""
"","","crystals.",""
"","","Transistors, other than photosensitive transistors :",""
"","8541.29","Other","5.0%"
"","8541.30","Thyristors, diacs and triacs, oter than photosensitive devices","5.0%"
"85.42","","Electronic integrated circuits.",""
"","","Electronic integrated circuits :",""
"","8542.31","Processors 
and 
controllers,  whether  or  not 
combined  with","5.0%"
"","","memories, converters, logic circuits, ampliﬁers, clock and timing",""
"","","circuits, or other circuits",""
"","8542.32","Memories","5.0%"
"","8542.33","Ampliﬁers","5.0%"
"","8542.39","Other","5.0%"
"","8542.90","Parts","5.0%"
"85.43","","Electrical  machines 
and 
apparatus, 
having 
individual",""
"","","functions, not specified or included elsewhere in this Chapter.",""
"","8543.20","Signal generators","5.0%"
