"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"84.29","","Self-propelled  bulldozers, 
angledozers, 
graders, 
levellers,",""
"","","scrapers,  mechanical 
shovels,  excavators, 
shovel 
loaders,",""
"","","tamping machines and road rollers.",""
"","","Bulldozers and angle dozers :",""
"","8429.11","Track laying","5.0%"
"","8429.19","Other","5.0%"
"","8429.20","Graders and levellers","5.0%"
"","8429.40","Tamping machines and road rollers","5.0%"
"84.30","","Other  moving, 
grading, 
levelling, 
scraping, 
excavating,",""
"","","tamping,  compacting,  extracting  or  boring  machinery,  for",""
"","","earth,  minerals  or  ores;  pile-drivers  and  pile-extractors;",""
"","","snowploughs and snow-blowers.",""
"","8430.10","Pile-deivers and pile-extractors","5.0%"
"","","Coal or rock cutters and tunnelling machinery:",""
"","8430.39","Other","5.0%"
"","","Other machinery, not self-propelled :",""
"","8430.61","Tamping or compacting machinery","5.0%"
"","8430.69","Other","5.0%"
"84.31","","Parts suitable for use solely or principally with the machinery",""
"","","of headings 84.25 to 84.30.",""
"","8431.10","Of machinery of heading 84.25","5.0%"
"","8431.20","Of machinery of heading 84.27","5.0%"
"","","Of machinery of heading 84.28 :",""
"","8431.31","Of lifts, skip hoists or escalators","5.0%"
"","8431.39","Other","5.0%"
"","","Of machinery of heading 84.26, 84.29 or 84.30 :",""
"","8431.41","Buckets, shovels, grabs and grips","5.0%"
"","8431.42","Bulldozer or angle dozerblades","5.0%"
"","8431.43","Parts for boring or sinking machinery of subheading 8430.41 or","5.0%"
"","","8430.49",""
"84.32","","Agricultural,  horticultural  or 
forestry  machinery 
for  soil",""
"","","preparation or cultivation; lawn or sports-ground rollers.",""
"","8432.90","Parts :",""
"","8432.90.90","Other","5.0%"
