"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8438.20","Machinery 
for 
the 
manufacture 
of 
confectionery,","5.0%"
"","","cocoa or chocolate",""
"","8438.30","Machinery for sugar manufacture","5.0%"
"","8438.40","Brewery machinery","5.0%"
"","8438.50","Machinery for the preparation of meat or poultry","5.0%"
"","8438.90","Parts","5.0%"
"84.39","","Machinery  for  making  pulp  of  fibrous  cellulosic  material  or",""
"","","for making or finishing paper or paperboard.",""
"","8439.20","Machinery for making paper or paperboard","5.0%"
"","8439.30","Machinery for ﬁnishing paper or paperboard","5.0%"
"","","Parts :",""
"","8439.99","Other","5.0%"
"84.40","","Book-binding machinery, including book-sewing machines.",""
"","8440.10","Machinery","5.0%"
"84.41","","Other  machinery 
for  making  up  paper  pulp,  paper  or",""
"","","paperboard, including cutting machines of all kinds.",""
"","8441.10","Cutting machines","5.0%"
"","8441.20","Machines for making bags, sacks or envelopes","5.0%"
"","8441.30","Machines for making cartons, boxes, cases, tubes, drums or similar","5.0%"
"","","containers, other than by moulding",""
"","8441.40","Machines 
for 
moulding 
articles 
in 
paper 
pulp, 
paper","5.0%"
"","","or paperboard",""
"","8441.80","Other machinery","5.0%"
"","8441.90","Parts","5.0%"
"84.42","","Machinery, apparatus and equipment (other than the machines",""
"","","of  headings  84.56  to  84.65)  for  preparing  or  making  plates,",""
"","","cylinders or other printing components; plates, cylinders and",""
"","","other printing components; plates, cylinders and lithographic",""
"","","stones, prepared for printing purposes (for example, planed,",""
"","","grained or polished).",""
"","8442.30","Machinery, apparatus and equipment","5.0%"
