"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"71.08","","Gold  (including  gold  plated  with  platinum)  unwrought  or  in","Exempt"
"","","semi-manufactured forms, or in powder form.",""
"","","Non-monetary :","Exempt"
"","7108.11","Powder","Exempt"
"","7108.12","Other unwrought forms","Exempt"
"","7108.13","Other semi-manufactured forms","Exempt"
"","7108.20","Monetary","Exempt"
"71.09","7109.00","Base metals or silver, clad with gold, not further worked than","Exempt"
"","","semi-manufactured.",""
"71.10","","Platinum,  unwrought  or  in  semi-manufactured  forms,  or  in",""
"","","powder form.",""
"","","Platinum :",""
"","7110.11","Unwrought or in powder form","Exempt"
"","7110.19","Other Palladium :","Exempt"
"","","Palladium :",""
"","7110.21","Unwrought or in powder form","Exempt"
"","7110.29","Other Palladium :","Exempt"
"","","Rhodium :",""
"","7110.31","Unwrought or in powder form","Exempt"
"","7110.39","Other Iridium, osmium and ruthenium :","Exempt"
"","","Iridium, osmium and ruthenium :",""
"","7110.41","Unwrought or in powder form","Exempt"
"","7110.49","Other","Exempt"
"71.11","7111.00","Base  metals,  silver  or  gold,  clad  with  platinum,  not  further","Exempt"
"","","worked than semi-manufactured.",""
"71.13","","Articles of jewellery and parts thereof, of precious metal or of",""
"","","metal clad with precious metal.",""
"","","Of precious metal whether or not plated or clad with precious metal :",""
"","7113.11","Of silver, whether or not plated or clad with other precious metal :",""
"","7113.11.90","Parts","Exempt"
"","7113.20","Of base metal clad with precious metal :",""
"","7113.20.90","Parts","Exempt"
