"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"84.75","","Machines  for  assembling  electric  or  electronic  lamps,  tubes",""
"","","or  valves  or  ﬂashbulbs, 
in  glass  envelopes;  machines 
for",""
"","","manufacturing or hot working glass or glassware.",""
"","8475.10","Machines  for  assembling  electric  or  electronic  lamps,  tubes  or","Exempt"
"","","valves or flashbulbs, in glass envelopes",""
"","","Machines for manufacturing or hot working glass or glassware :",""
"","8475.21","Machines for making optical ﬁbers and preforms thereof","Exempt"
"84.76","","Automatic  goods-vending  machines 
(for 
example,  postage",""
"","","stamp, cigarette, food or beverage machines), including money-",""
"","","changing machines.",""
"","","Automatic beverage-vending machines :",""
"","8476.81","Incorporating heating or refrigerating devices","Exempt"
"84.79","","Machines 
and  mechanical 
appliances 
having 
individual",""
"","","functions, not specified or included elsewhere in this Chapter.",""
"","","Other machines and mechanical appliances :",""
"","8479.89","Other :",""
"","8479.89.20","Liquid petroleum (LP) gas conversion kit for auto-trishaws","Exempt"
"","8479.89.50","Solar tracker without solar cells","Exempt"
"85.01","","Electric motors and generators (excluding generating sets).",""
"","","Other DC motors; DC generators :",""
"","8501.31","Of an output not exceeding 750 W :",""
"","8501.31.10","Solar  cells  assembled  in  modules  or  made  up  into  Free  panels","Exempt"
"","","equiped with elements mounted to factilitate output",""
"","","AC generators (alternators) :",""
"","8501.61","Of an output not exceeding 75 kVA:",""
"","8501.61.10","Solar  cells  assembled  into  modules  or  made  up  into  panels  and","Exempt"
"","","equipped with elements mounted to facilitate output",""
"","8501.61.90","Other","Exempt"
"","8501.62","Of an output exceeding 75 kVA but not exceeding 375 kVA","Exempt"
"","8501.63","Of an output exceeding 375 kVA but not exceeding 750 kVA","Exempt"
"","8501.64","Of an output exceeding 750 kVA","Exempt"
