"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","7102.39","Other","Exempt"
"71.03","","Precious stones (other than diamonds) and semi-precious stones,",""
"","","whether  or  not  worked  or  graded  but  not  strung,  mounted",""
"","","or  set;  ungraded  precious  stones  (other  than  diamonds)  and",""
"","","semiprecious  stones,  temporarily  strung  for  convenience  of",""
"","","transport (+).",""
"","7103.10","Unworked or simply sawn or roughly shaped Otherwise worked :","Exempt"
"","","Otherwise worked :",""
"","7103.91","Rubies, sapphires and emeralds","Exempt"
"","7103.99","Other","Exempt"
"71.04","","Synthetic or reconstructed precious or semi-precious stones,",""
"","","whether or not worked or graded but not strung, mounted or set;",""
"","","ungraded synthetic or reconstructed precious or semi-precious",""
"","","stones, temporarily strung for convenience of transport.",""
"","7104.10","Piezo-electric quartz","Exempt"
"","7104.20","Other, unworked or simply sawn or roughly shaped","Exempt"
"","7104.90","Other","Exempt"
"71.05","","Dust and powder of natural or synthetic precious or semiprecious",""
"","","stones.",""
"","7105.10","Of diamonds","Exempt"
"","7105.90","Other","Exempt"
"71.06","","Silver (including silver plated with gold or platinum), unwrought",""
"","","or in semi-manufactured forms, or in powder form.",""
"","7106.10","","Exempt"
"","","Powder Other :",""
"","","Other :",""
"","7106.91","","Exempt"
"","","Unwrought",""
"","7106.92","","Exempt"
"","","Semi-manufactured",""
"71.07","7107.00","Base  metals  clad  with  silver,  not  further  worked  than  semi-","Exempt"
"","","manufactured.",""
