"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"85.02","","Electric generating sets and rotary converters.",""
"","8502.40","Electric rotary converters","Exempt"
"85.06","","Primary cells and primary batteries.",""
"","8506.30","Mercuric oxide","Exempt"
"","8506.40","Silver oxide","Exempt"
"","8506.60","Air-zinc","Exempt"
"85.13","","Portable electric lamps designed to function by their own source",""
"","","of energy (for example, dry batteries, accumulators, magnetos),",""
"","","other than lighting equipment of heading 85.12.",""
"","8513.10","Lamps :",""
"","8513.10.10","12V, DC portable solar lanterns","Exempt"
"","8513.10.90","Other","Exempt"
"85.19","","Sound recording or reproducing apparatus.",""
"","8519.20","Apparatus operated by coins, banknotes, bank cards, tokens or by","Exempt"
"","","other means of payment",""
"","8519.30","Turntables (record-decks)","Exempt"
"","8519.50","Telephone answering machines","Exempt"
"","","Other apparatus :",""
"","8519.81","Using magnetic, optical or semiconductor media :",""
"","8519.81.10","Magnetic cine sound recorders for 35 mm sprocketed ﬁlms","Exempt"
"85.22","","Parts and accessories suitable for use solely or principally with",""
"","","the apparatus of heading 85.19 to 85.21.",""
"","8522.10","Pick-up cartridges","Exempt"
"85.23","","Discs,  tapes,  solid–state  non-volatile  storage  devices,  “smart",""
"","","cards” and other media for the recording of sound or of other",""
"","","phenomena,  whether  or  not  recorded,  including  matrices  and",""
"","","masters for the production of discs, but excluding products of",""
"","","Chapter 37.",""
"","","Magnetic media :",""
