"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","","Motor vehicles for the transport of 13 or more persons (adults) but",""
"","","less than 25 persons (adults) including the driver, not more than ﬁve",""
"","","years old :",""
"","8702.10.32","Modiﬁed vehicles of heading 87.03, not more than two years old","Exempt"
"","8702.10.33","Modiﬁed vehicles of heading 87.03, more than two years old","Exempt"
"","8702.10.39","Other","Exempt"
"","","Motor vehicles for the transport of 13 or more persons (adults) but",""
"","","less  than  25  persons  (adults)  including  the  driver,  more  than  ﬁve",""
"","","years old :",""
"","8702.10.41","Modiﬁed vehicles of heading 87.03","Exempt"
"","8702.10.49","Other","Exempt"
"","","Motor vehicles for the transport of 25 or more persons (adults) but",""
"","","less than 35 persons (adults) including the driver, not more than ten",""
"","","years old :",""
"","8702.10.53","Modiﬁed vehicles of  heading 87.03, not more than two years old","Exempt"
"","8702.10.54","Modiﬁed vehicles of  heading 87.03, more than two years old","Exempt"
"","8702.10.59","Other","Exempt"
"","","Motor vehicles for the transport of 25 or more persons (adults) but",""
"","","less  than  35  persons  (adults)  including  the  driver,  more  than  ten",""
"","","years old :",""
"","8702.10.61","Modiﬁed vehicles of  heading 87.03","Exempt"
"","8702.10.69","Other","Exempt"
"","","Other, not more than ten years old :",""
"","8702.10.73","Modiﬁed vehicles of  heading 87.03, not more than two years old","Exempt"
"","8702.10.74","Modiﬁed vehicles of  heading 87.03, more than two years old","Exempt"
"","8702.10.79","Other","Exempt"
"","","Other, more than ten years old :",""
"","8702.10.81","Modiﬁed vehicles of  heading 87.03","Exempt"
"","8702.10.89","Other","Exempt"
"","8702.20","With both compression-ignition internal combustion piston engine",""
"","","(diesel or semi-diesel) and electric motor as a motors for propulsion",""
"","",": M
otor  vehicles  for  the  transport  of  less  than  13  persons  (adults)",""
"","","including the driver, not more than three and a half years old :",""
"","8702.20.11","Modiﬁed vehicles of heading 87.03, not more than two years old","Exempt"
"","8702.20.12","Modiﬁed vehicles of heading 87.03, more than two years old","Exempt"
"","8702.20.19","Other","Exempt"
"","","Motor  vehicles  for  the  transport  of  less  than  13  persons  (adults)",""
"","","including the driver, more than three and a half years old :",""
"","8702.20.21","Modiﬁed vehicles of  heading 87.03","Exempt"
"","8702.20.29","Other","Exempt"
