"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","9017.30","Micrometers, callipers and gauges","Exempt"
"90.21","","Orthopaedic appliances, including crutches, surgical belts and","Exempt"
"","","trusses; splints and other fracture appliances; artificial parts of",""
"","","the body; hearing aids and other appliances which are worn or",""
"","","carried or implanted in the body, to compensate for a defect or",""
"","","disability.",""
"90.22","","Apparatus based on the use of X-rays of alpha, beta or gamma",""
"","","radiations,  whether  or  not  for  medical,  surgical,  dental  or",""
"","","veterinary 
uses, 
including 
radiography 
or 
radiotherapy",""
"","","appratus, X-ray tubes and other X-ray generators, high tension",""
"","","generators,  control  panels  and  desks,  screens,  examination  or",""
"","","treatment tables, chairs and the like.",""
"","","Apparatus based on the use of X-rays, whether or not for medical,",""
"","","surgical,  dental  or  veterinary  uses, 
including 
radiography  or",""
"","","radiotherapy apparatus :",""
"","9022.19","For other uses","Exempt"
"90.30","","Oscilloscopes, spectrum analysers and other instruments and",""
"","","apparatus for measuring or checking electrical quantities,",""
"","","excluding meters of heading 90.28; instruments and apparatus",""
"","","for measuring or detecting alpha, beta, gamma, X-ray, cosmic",""
"","","or other ionising radiations.",""
"","9030.20","Oscilloscopes and oscillographs","Exempt"
"90.31","","Measuring or checking instruments, appliances and machines,",""
"","","not  specified  or  included  elsewhere  in  this  Chapter;  profile",""
"","","projectors.",""
"","","Other optical instruments and appliances :",""
"","9031.41","For  inspecting  semiconductor  wafers  or  devices  or  for  inspecting","Exempt"
"","","photomasks or reticles used in manufacturing semiconductor devices",""
"","9031.80","Other instruments, appliances and machines","Exempt"
"90.32","","Automatic regulating or controlling instruments and apparatus.",""
"","","Other instruments and apparatus :",""
"","9032.89","Other :",""
