"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"84.62","","Machine-tools 
(including  presses) 
for  working  metal  by",""
"","","forging, hammering or die-stamping; machine-tools (including",""
"","","presses) for working metal by bending, folding, straightening,",""
"","","ﬂattening, shearing, punching or notching; presses for working",""
"","","metal or metal carbides, not specified above (+).",""
"","8462.10","Forging 
or 
die-stamping 
machines 
(including","5.0%"
"","","presses) and hammers",""
"","","Bending, 
folding, 
straightening 
or 
flattening",""
"","","machines (including presses) :",""
"","8462.21","Numerically controlled","5.0%"
"","8462.29","Other","5.0%"
"","","Shearing  machines 
(including  presses),  other 
than  combined",""
"","","punching and shearing machines :",""
"","8462.31","Numerically controlled","5.0%"
"","8462.39","Other","5.0%"
"","","Punching  or  notching  machines  (including  presses),  including",""
"","","combined punching and shearing machines :",""
"","8462.41","Numerically controlled","5.0%"
"","8462.49","Other","5.0%"
"","","Other :",""
"","8462.91","Hydraulic presses","5.0%"
"","8462.99","Other","5.0%"
"84.63","","Other  machine-tools  for  working  metal  or  cermets,  without",""
"","","removing material.",""
"","8463.10","Draw-benches for bars, tubes, proﬁles, wire or the like","5.0%"
"","8463.20","Thread rolling machines","5.0%"
"","8463.30","Machines for working wire","5.0%"
"","8463.90","Other","5.0%"
"84.65","","Machine-tools 
(including  machines 
for  nailing, 
stapling,",""
"","","glueing  or  otherwise  assembling)  for  working  wood,  cork,",""
"","","bone, hard rubber, hard plastics or similar hard materials.",""
"","8465.10","Machines  which  can  carry  out  different 
types  of  machining","5.0%"
"","","operations without tool change between such operations",""
"","8465.20","Machining centres","5.0%"
"","","Other :",""
"","8465.91","Sawing machines","5.0%"
"","8465.92","Planing, milling or moulding (by cutting) machines","5.0%"
