"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"81.06","8106.00","Bismuth and articles thereof, including waste and scrap :",""
"","8106.00.90","Other","Exempt"
"81.07","","Cadmium and articles thereof, including waste and scrap.",""
"","8107.20","Unwrought cadmium; powders","Exempt"
"","8107.90","Other","Exempt"
"81.08","","Titanium and articles thereof, including waste and scrap.",""
"","8108.20","Unwrought titanium; powders","Exempt"
"81.09","","Zirconium and articles thereof, including waste and scrap.",""
"","8109.20","Unwrought zirconium; powders","Exempt"
"","8109.90","Other","Exempt"
"81.11","8111.00","Manganese and articles thereof, including waste and scrap.",""
"","8111.00.90","Other","Exempt"
"81.12","","Beryllium, 
chromium, 
germanium, 
vanadium, 
gallium,",""
"","","hafnium, indium, niobium (columbium), rhenium and thallium,",""
"","","and articles of these metals, including waste and scrap.",""
"","","Chromium :",""
"","8112.21","Unwrought; powders","Exempt"
"","8112.29","Other","Exempt"
"81.13","8113.00","Cermets and articles thereof, including waste and scrap.",""
"","8113.00.10","Waste and scrap","Exempt"
"","8113.00.90","Other","Exempt"
