"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8504.31","Having a power handling capacity not exceeding 1 kVA :",""
"","8504.31.10","Contaminated with or containing Polychlorinated biphenyls (PCB)","5.0%"
"","8504.31.90","Other","5.0%"
"","8504.32","Having  a  power  handling    capacity  exceeding  1  kVA  but  not",""
"","","exceeding 16 kVA :",""
"","8504.32.10","Contaminated with or containing Polychlorinated biphenyls (PCB)","5.0%"
"","8504.32.90","Other","5.0%"
"","8504.33","Having  a  power  handling  capacity  exceeding  16  kVA  but  not",""
"","","exceeding 500 kVA :",""
"","8504.33.10","Contaminated with or containing Polychlorinated biphenyls (PCB)","5.0%"
"","8504.33.90","Other","5.0%"
"","8504.34","Having a power handling capacity exceeding 500 kVA :",""
"","8504.34.10","Contaminated with or containing Polychlorinated biphenyls (PCB)","5.0%"
"","8504.34.90","Other","5.0%"
"","8504.40","Static converters :",""
"","8504.40.10","Uninterruptible power supplies, contaminated with or containing","5.0%"
"","","Polychlorinated biphenyls (PCB)",""
"","8504.40.30","Other, contaminated with or containing Polychlorinated biphenyls","5.0%"
"","","(PCB)",""
"","8504.50","Other inductors :",""
"","8504.50.10","Contaminated with or containing Polychlorinated biphenyls (PCB)","5.0%"
"","8504.50.90","Other","5.0%"
"","8504.90","Parts :",""
"","8504.90.10","Contaminated with or containing Polychlorinated biphenyls (PCB)","5.0%"
"","8504.90.90","Other","5.0%"
"85.05","","Electro-magnets;  permanent  magnets  and  articles  intended",""
"","","to  become  permanent  magnets  after  magnetization;  electro-",""
"","","magnetic  or  permanent  magnet  chucks,  clamps  and  similar",""
"","","holding  devices;  electro-magnetic  couplings,  clutches  and",""
"","","brakes; electro-magnetic lifting heads.",""
"","","Permanent  magnets  and  articles  intended  to  become  permanent",""
"","","magnets after magnetization :",""
"","8505.11","Of metal","5.0%"
"","8505.19","Other","5.0%"
"","8505.20","Electro-magnetic couplings, clutches and brakes","5.0%"
"","8505.90","Other, including parts","5.0%"
"85.06","","Primary cells and primary batteries.",""
