"82A","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","0810.20","Raspberries, blackberries, mulberries and loganberries","Exempt"
"","0810.30","Black, white or red currants and gooseberries","Exempt"
"","0810.40","Cranberries, bilberries and other fruits of the genus Vaccinium","Exempt"
"","0810.50","Kiwifruit","Exempt"
"12.02","","Ground-nuts, not roasted or otherwise cooked, whether or not",""
"","","shelled or broken (+).",""
"","1202.30","Seed","Exempt"
"12.04","1204.00","Linseed, whether or not broken.","Exempt"
"12.05","","Rape or colza seeds, whether or not broken.",""
"","1205.10","Low erucic acid rape or colza seeds","Exempt"
"","1205.90","Other","Exempt"
"12.06","1206.00","Sunﬂower seeds, whether or not broken.","Exempt"
"12.07","","Other oil seeds and oleaginous fruits, whether or not broken (+).",""
"","1207.10","Palm nuts and kernels :",""
"","1207.10.10","Palm nuts certiﬁed and rendered inedible by chemical treatment","Exempt"
"","","Cotton seeds :",""
"","1207.21","Seed","Exempt"
"","1207.29","Other","Exempt"
"","1207.30","Castor oil seeds","Exempt"
"","1207.50","Mustard seeds","Exempt"
"","1207.60","Safflower (Carthamustinctorius) seeds","Exempt"
"","1207.70","Melon seeds","Exempt"
"","","Other :",""
"","1207.91","Poppy seeds","Exempt"
"","1207.99","Other :",""
"","1207.99.10","Tea seeds","Exempt"
"","1207.99.90","Other","Exempt"
"12.09","","Seed, fruits and spores, of a kind used for sowing.",""
