"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8451.30","Ironing machines and presses (including fusing presses)","5.0%"
"","8451.40","Washing, bleaching or dyeing machines :",""
"","8451.40.10","For textile yarns and fabrics","5.0%"
"","8451.40.90","Other","5.0%"
"","8451.50","Machines for reeling, unreeling, folding, cutting or pinking textile","5.0%"
"","","fabrics",""
"","8451.80","Other machinery :",""
"","8451.80.10","For ﬁnishing textile fabrics","5.0%"
"","8451.90","Parts","5.0%"
"84.52","","Sewing  machines, 
other 
than  book-sewing  machines 
of",""
"","","heading 84.40; furniture, bases and covers specially designed",""
"","","for sewing machines; sewing machine needles.",""
"","","Other sewing machines :",""
"","8452.21","Automatic units","5.0%"
"","8452.29","Other","5.0%"
"","8452.30","Sewing machine needles","5.0%"
"","8452.90","Furniture, bases and covers for sewing machines and parts thereof;",""
"","","other parts of sewing machines :",""
"","8452.90.10","Furniture, bases and covers for sewing machines and parts thereof","5.0%"
"","8452.90.90","Other parts of sewing machines","5.0%"
"84.53","","Machinery for preparing, tanning or working hides, skins or",""
"","","leather or for making or repairing footwear or other articles of",""
"","","hides, skins or leather, other than sewing machines.",""
"","8453.10","Machinery  for  preparing, 
tanning  or  working  hides,  skins  or","5.0%"
"","","leather",""
"","8453.20","Machinery for making or repairing footwear","5.0%"
"","8453.80","Other machinery","5.0%"
"","8453.90","Parts","5.0%"
"84.54","","Converters,  ladles,  ingot  moulds  and  casting  machines,  of  a",""
"","","kind used in metallurgy or in metal foundries.",""
"","8454.20","Ingot moulds and ladles","5.0%"
"","8454.30","Casting machines","5.0%"
"","8454.90","Parts","5.0%"
