"","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","9006.59.90","Other","Exempt"
"","","Photographic flashlight apparatus and flashbulbs :",""
"","9006.61","Discharge lamp (""electronic"") flashlight apparatus","Exempt"
"","9006.69","Other","Exempt"
"","","Parts and accessories :",""
"","9006.99","Other","Exempt"
"90.07","","Cinematographic  cameras  and  projectors,  whether  or  not",""
"","","incorporating sound recording or reproducing apparatus.",""
"","9007.10","Cameras :",""
"","9007.10.10","For ﬁlm of less than 16 mm width or for double-8 mm ﬁlm","Exempt"
"","9007.10.90","Other","Exempt"
"90.12","","Microscopes 
other 
than 
optical  microscopes; 
diffraction",""
"","","apparatus.",""
"","9012.10","Microscopes other than optical microscopes; diffraction apparatus","Exempt"
"","9012.90","Parts and accessories","Exempt"
"90.13","","Liquid  crystal  devices  not  constituting  articles  provided  for",""
"","","more  specifically  in  other  headings;  lasers,  other  than  laser",""
"","","diodes; other optical appliances and instruments, not specified",""
"","","or included elsewhere in this Chapter.",""
"","9013.10","Telescopic sights for ﬁttings to arms; periscopes; telescopes designed","Exempt"
"","","to form parts of machines, appliances, instruments or apparatus of",""
"","","this Chapter or Section XVI",""
"90.17","","Drawing, marking-out or mathematical calculating instruments",""
"","","(for  example,  drafting  machines,  pantographs,  protractors,",""
"","","drawing  sets,  slide  rules,  disc  calculators); 
instruments  for",""
"","","measuring length, for use in the hand (for example, measuring",""
"","","rods and tapes, micrometers, calipers), not specified or included",""
"","","elsewhere in this Chapter.",""
"","9017.10","Drafting tables and machines, whether or not automatic","Exempt"
"","9017.20","Other 
drawing, 
marking-out 
or 
mathematical 
calculating",""
"","","instruments :",""
"","9017.20.10","Protractors (radius 10 cm and below)","Exempt"
"","9017.20.30","Triangular set squares shortest side 17.5 cm or below","Exempt"
