"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8514.10","Resistance heated furnaces and ovens","5.0%"
"","8514.20","Furnaces and ovens functioning by induction or dielectric loss","5.0%"
"","8514.30","Other furnaces and ovens","5.0%"
"","8514.40","Other equipment for the heat treatment of materials by induction","5.0%"
"","","or dielectric loss",""
"","8514.90","Parts","5.0%"
"85.15","","Electric  (including  electrically  heated  gas), 
laser  or  other",""
"","","light  or  photon  beam,  ultrasonic,  electron  beam,  magnetic",""
"","","pulse  or  plasma  are  soldering,  brazing  or  welding  machines",""
"","","and  apparatus,  whether  or  not  capable  of  cutting  ;  electric",""
"","","machines and apparatus for hot spraying of metals or cermets.",""
"","","Brazing or soldering machines and apparatus :",""
"","8515.11","Soldering irons and guns","5.0%"
"","8515.19","Other","5.0%"
"","","Machines and apparatus for resistance welding of metal :",""
"","8515.21","Fully or partly automatic","5.0%"
"","8515.29","Other","5.0%"
"","","Machines  and  apparatus  for  arc  (including  plasma  arc)  welding",""
"","","of metals :",""
"","8515.31","Fully or partly automatic","5.0%"
"","8515.39","Other","5.0%"
"","8515.80","Other machines and apparatus","5.0%"
"","8515.90","Parts","5.0%"
"85.16","","Electric instantaneous or storage water heaters and immersion",""
"","","heaters;  electric  space  heating  apparatus  and  soil  heating",""
"","","apparatus; 
electro-thermic 
hair-dressing 
apparatus 
(for",""
"","","example, hair dryers, hair curlers, curling tong heaters) and",""
"","","hand  dryers;  electric  smoothing  irons;  other  electro-thermic",""
"","","appliances  of  a  kind  used  for  domestic  purposes;  electric",""
"","","heating resistors, other than those of heading 85.45.",""
"","8516.10","Electric  instantaneous  or  storage  water  heaters  and  immersion","5.0%"
"","","heaters",""
"","","Electric space heating apparatus and electric soil heating apparatus",""
"","",":",""
"","8516.21","Storage heating radiators","5.0%"
"","8516.29","Other","5.0%"
"","","Electro-thermic hair-dressing or hand-drying apparatus :",""
