"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","2921.59","Other","5.0%"
"29.22","","Oxygen-function amino-compounds.",""
"","","Amino-alcohols, other than those containing more than one kind",""
"","","of oxygen function, their ethers and esters; salts thereof :",""
"","2922.11","Monoethanolamine and its salts","5.0%"
"","2922.12","Diethanolamine and its salts","5.0%"
"","2922.14","Dextropropoxyphene (INN) and its salts","5.0%"
"","2922.15","Triethanolamine","5.0%"
"","2922.16","Diethanolammonium perfluorooctane sulphonate","5.0%"
"","2922.18","2-(N,N-Diisopropylamino)ethanol","5.0%"
"","","Amino-aldehydes, amino-ketones and amino-quinones, other than",""
"","","those  containing  more  than  one  kind  of  oxygen  function;  salts",""
"","","thereof :",""
"","2922.31","Amfepramone 
(INN),  methadone 
(INN) 
and 
normethadone","5.0%"
"","","(INN) ; salts thereof",""
"","","Amino-acids, other than those containing more than one kind of",""
"","","oxygen function, and their esters; salts thereof :",""
"","2922.41","Lysine and its esters; salts thereof","5.0%"
"","2922.42","Glutamic acid and its salts :",""
"","2922.42.10","Mono sodium glutamate","5.0%"
"","2922.42.90","Other","5.0%"
"","2922.43","Anthranilic acid and its salts","5.0%"
"","2922.49","Other","5.0%"
"","2922.50","Amino-alcohol-phenols,  amino-acid-phenols  and  other  amino-","5.0%"
"","","compounds with oxygen function",""
"29.23","","Quaternary  ammonium  salts  and  hydroxides;  lecithins  and",""
"","","other phosphoaminolipids, whether or not chemically defined.",""
"","2923.10","Choline and its salts","5.0%"
"","2923.20","Lecithins and other phosphoaminolipids","5.0%"
"","2923.30","Tetraethylammonium perfluorooctane sulphonate","5.0%"
"","2923.40","Didecyldimethylammonium perfluorooctane sulphonate","5.0%"
"","2923.90","Other","5.0%"
"29.24","","Carboxyamide-function 
compounds; 
amide-function",""
"","","compounds of carbonic acid.",""
