"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8421.19","Other :",""
"","8421.19.10","Centrifuges for testing of milk including milk-fat","5.0%"
"","8421.19.90","Other","5.0%"
"","","Filtering or purifying machinery and apparatus for liquids :",""
"","8421.21","For ﬁltering or purifying water :",""
"","8421.21.10","Household, candle type","5.0%"
"","8421.22","For ﬁltering or purifying beverages other than water","5.0%"
"","8421.29","Other :",""
"","8421.29.10","Disposable sterilized dialyzer","5.0%"
"","8421.29.90","Other","5.0%"
"","","Filtering or purifying machinery and apparatus for gases :",""
"","8421.31","Intake air ﬁlters for internal combustion engines","5.0%"
"","8421.39","Other","5.0%"
"","","Parts :",""
"","8421.91","Of centrifuges, including centrifugal dryers","5.0%"
"","8421.99","Other :",""
"","8421.99.10","Replacement 
oil 
ﬁlter 
cartridges 
(elements) 
for","5.0%"
"","","internal combustion engines",""
"","8421.99.20","Replacement 
air 
ﬁlter 
cartridges 
(elements) 
for","5.0%"
"","","internal combustion engines",""
"","8421.99.90","Other","5.0%"
"84.22","","Dish  washing  machines;  machinery  for  cleaning  or  drying",""
"","","bottles  or  other  containers;  machinery  for  filling,  closing,",""
"","","sealing  or 
labelling  bottles, 
cans,  boxes,  bags  or  other",""
"","","containers;  machinery  for  capsuling  bottles,  jars,  tubes  and",""
"","","similar  containers;  other  packing  or  wrapping  machinery",""
"","","(including  heat-shrink  wrapping  machinery);  machinery  for",""
"","","aerating beverages (+) .",""
"","","Dish washing machines :",""
"","8422.11","Of the household type","5.0%"
"","8422.19","Other","5.0%"
"","8422.20","Machinery for cleaning or drying bottles or other containers","5.0%"
"","8422.30","Machinery 
for  ﬁlling,  closing, 
sealing,  or 
labelling  bottles,",""
"","","cans,  boxes,  bags  or  other  containers;  machinery  for  capsuling",""
"","","bottles, jars, tubes and similar containers; machinery for aerating",""
"","","beverages :",""
"","8422.30.90","Other","5.0%"
"","8422.40","Other  packing  or  wrapping  machinery  (  including  heat-shrink","5.0%"
"","","wrapping machinery)",""
"","8422.90","Parts","5.0%"
