"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8516.31","Hair dryers","5.0%"
"","8516.32","Other hair-dressing apparatus","5.0%"
"","8516.33","Hand-drying apparatus","5.0%"
"","8516.40","Electric smoothing irons :","5.0%"
"","8516.50","Microwave ovens","5.0%"
"","8516.60","Other  ovens;  cookers,  cooking  plates,  boiling  rings,  grillers  and",""
"","","roasters :",""
"","8516.60.10","Rice cookers","5.0%"
"","8516.60.90","Other","5.0%"
"","","Other electro-thermic appliances :",""
"","8516.71","Coffee or tea makers","5.0%"
"","8516.72","Toasters","5.0%"
"","8516.79","Other :",""
"","8516.79.10","Heaters  for  diffusing  insecticides/  repellents,  and  equipment  for","5.0%"
"","","destroying insects",""
"","8516.79.20","Electric kettles","5.0%"
"","8516.79.90","Other","5.0%"
"","8516.80","Electric heating resistors","5.0%"
"","8516.90","Parts :",""
"","8516.90.10","Of rice cookers","5.0%"
"","8516.90.90","Other","5.0%"
"85.17","","Telephone  sets, 
including  telephones  for  cellular  networks",""
"","","or 
for  other  wireless  networks;  other  apparatus 
for 
the",""
"","","transmission  or  reception  of  voice, 
images  or  other  data,",""
"","","including apparatus for communication in a wired or wireless",""
"","","network  (such  as  a  local  or  wide  area  network),  other  than",""
"","","transmission or reception apparatus of heading 84.43, 85.25,",""
"","","85.27 or 85.28.",""
"","","Telephone sets, including telephones for cellular networks or for",""
"","","other wireless networks :",""
"","8517.12","Telephones for cellular networks or for other wireless networks :",""
"","8517.12.20","Other, cellular mobile telephones","5.0%"
"85.25","","Transmission apparatus for radio broadcasting or television,",""
"","","whether  or  not  incorporating  reception  apparatus  or  sound",""
"","","recording  or 
reproducing  apparatus; 
television 
cameras,",""
"","","digital cameras and video camera recorders.",""
"","8525.50","Transmission apparatus","5.0%"
"","8525.60","Transmission apparatus incorporating reception apparatus","5.0%"
