"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"72.06","","Iron  and  non-alloy  steel 
in 
ingots  or  other  primary  forms",""
"","","(excluding iron of heading 72.03).",""
"","7206.90","Other","Exempt"
"72.07","","Semi-finished products of iron or non-alloy steel.",""
"","7207.20","Containing by weight less than 0.25% of carbon :",""
"","7207.20.90","Other","Exempt"
"72.08","","Flat-rolled products of iron or nonalloy steel, of a width of 600",""
"","","mm or more, hot-rolled, not clad, plated or coated.",""
"","","Other, in coils, not further worked than hot-rolled, pickled :",""
"","7208.26","Of a thickness of 3 mm or more but less than 4.75 mm","Exempt"
"","","Other, in coils, not further worked than hot-rolled :",""
"","7208.37","Of a thickness of 4.75 mm or more but not exceeding 10 mm","Exempt"
"","7208.38","Of a thickness of 3 mm or more but less than 4.75 mm","Exempt"
"72.18","","Stainless  steel  in  ingots  or  other  primary  forms;  semi-finished",""
"","","products of stainless steel.",""
"","7218.10","Ingots and other primary forms","Exempt"
"","","Other :",""
"","7218.91","Of rectangular (other than square) cross-section","Exempt"
"","7218.99","Other","Exempt"
"72.21","7221.00","Bars and rods, hot-rolled, in irregularly wound coils, of stainless","Exempt"
"","","steel.",""
"72.22","","Other bars and rods of stainless steel; angles, shapes and sections",""
"","","of stainless steel.",""
"","","Bars  and  rods,  not  further  worked  than  hot-rolled,  hot-drawn  or",""
"","","extruded :",""
"","7222.11","Of circular cross-section","Exempt"
