"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","7801.91","Containing by weight antimony as the principal other element","Exempt"
"78.04","","Lead plates, sheets, strip and foil; lead powders and ﬂakes.",""
"","7804.20","Powders and flakes","Exempt"
"79.01","","Unwrought zinc.",""
"","7901.20","Zinc alloys","Exempt"
"79.05","7905.00","Zinc plates, sheets, strip and foil.","Exempt"
"80.01","","Unwrought tin.",""
"","8001.20","Tin alloys","Exempt"
"80.03","8003.00","Tin bars, rods, profiles and wire.","Exempt"
"81.02","","Molybedenum and articles thereof, including waste and scrap.",""
"","","Other :",""
"","8102.96","Wire","Exempt"
"81.03","","Tantalum and articles thereof, including waste and scrap.",""
"","8103.90","Other","Exempt"
"81.04","","Magnesium and articles thereof, including waste and scrap.",""
"","","Unwrought magnesium :",""
"","8104.19","Other","Exempt"
"","8104.30","Raspings, turnings and granules, graded according to size; powders","Exempt"
"81.05","","Cobalt 
mattes 
and 
other 
intermediate 
products 
of",""
"","","cobaltmetallurgy;  cobalt  and  articles  thereof,  including  waste",""
"","","and scrap.",""
"","8105.20","Cobalt  mattes 
and 
other 
intermediate 
products 
of 
cobalt","Exempt"
"","","metallurgy;unwrought cobalt; powders",""
