"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"84.42","","Machinery, apparatus and equipment (other than the machines",""
"","","of  headings  84.56  to  84.65)  for  preparing  or  making  plates,",""
"","","cylinders  or  other  printing  components;  plates,  cylinders  and",""
"","","other  printing  components;  plates,  cylinders  and  lithographic",""
"","","stones,  prepared  for  printing  purposes  (for  example,  planed,",""
"","","grained or polished).",""
"","8442.40","Parts of the foregoing machinery, apparatus or equipment","Exempt"
"84.43","","Printing  machinery  used 
for  printing  by  means  of  plates,",""
"","","cylinders and other printing components of heading 84.42; other",""
"","","printers, copying machines and facsimile machines, whether or",""
"","","not combined; parts and accessories thereof (+).",""
"","","Other printers, copying machines and facsimile machines, whether",""
"","","or not combined :",""
"","8443.32","Other,  capable  of  connecting 
to  an  automatic  data  processing",""
"","","machine or to a network :",""
"","8443.32.20","Teleprinters","Exempt"
"84.44","8444.00","Machines  for  extruding,  drawing,  texturing  or  cutting  man-","Exempt"
"","","made textile materials.",""
"84.45","","Machines  for  preparing  textile  fibers;  spinning,  doubling  or",""
"","","twisting  machines  and  other  machinery  for  producing  textile",""
"","","yarns; 
textile  reeling  or  winding 
(including  weft-winding)",""
"","","machines  and  machines  for  preparing  textile  yarns  for  use  on",""
"","","the machines of heading 84.46 or 84.47.",""
"","","Machines for preparing textile ﬁbers :",""
"","8445.11","Carding machines","Exempt"
"","8445.12","Combing machines","Exempt"
"","8445.13","Drawing or roving machines","Exempt"
"","8445.19","Other","Exempt"
"","8445.20","Textile spinning machines","Exempt"
"","8445.40","Textile winding (including weft-winding) or reeling machines","Exempt"
"","8445.90","Other","Exempt"
"84.46","","Weaving machines (looms).",""
"","8446.10","For weaving fabrics of a width not exceeding 30 cm","Exempt"
