"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"72.25","","Flat-rolled products of other alloy steel, of a width of 600 mm",""
"","","or more.",""
"","","Other :",""
"","7225.92","Otherwise plated or coated with zinc","5.0%"
"74.11","","Copper tubes and pipes.",""
"","7411.10","Of reﬁned copper","5.0%"
"78.01","","Unwrought lead.",""
"","7801.10","Reﬁned lead","5.0%"
"84.02","","Steam or other vapour generating boilers (other than central",""
"","","heating  hot  water  boilers  capable  also  of  producing 
low",""
"","","pressure steam); super-heated water boilers.",""
"","","Steam or other vapour generating boilers :",""
"","8402.11","Watertube boilers with a steam production exceeding 45 t per hour","5.0%"
"","8402.12","Watertube boilers with a steam production not exceeding 45 t per","5.0%"
"","","hour",""
"","8402.19","Other vapour generating boilers, including hybrid boilers","5.0%"
"","8402.20","Super-heated water boilers","5.0%"
"","8402.90","Parts","5.0%"
"84.03","","Central heating boilers other than those of heading 84.02.",""
"","8403.10","Boilers","5.0%"
"","8403.90","Parts","5.0%"
"84.04","","Auxiliary plant for use with boilers of heading 84.02 or 84.03",""
"","","(for example, economisers, super-heaters, soot removers, gas",""
"","","recoverers);  condensers  for  steam  or  other  vapour  power",""
"","","units.",""
"","8404.10","Auxiliary plant for use with boilers of heading 84.02 or 84.03","5.0%"
"","8404.20","Condensers for steam or other vapour power units","5.0%"
"","8404.90","Parts","5.0%"
