"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","","Discharge lamps, other than ultra-violet lamps :",""
"","8539.31","Fluorescent, hot cathode :",""
"","8539.31.20","12v, DC fluorescent lamps (straight tubes as well as compact types)","Exempt"
"85.40","","Thermionic,  cold  cathode  or  photo-cathode  valves  and  tubes",""
"","","(for example, vacuum or vapour or gas filled valves and tubes,",""
"","","mercury  arc  rectifying  valves  and  tubes,  cathode-ray  tubes,",""
"","","television camera tubes).",""
"","8540.20","Television  camera  tubes;  image  converters  and  intensiﬁers;  other","Exempt"
"","","photo-cathode tubes",""
"","8540.40","Data/graphic  display 
tubes,  monochrome;  data/graphic  display","Exempt"
"","","tubes, colour, with a phosphor dot screen pitch  smaller than 0.4 mm",""
"","8540.60","Other cathode-ray tubes","Exempt"
"","","Microwave  tubes  (for  example,  magnetrons,  klystrons,  travelling",""
"","","wave tubes, carcinotrons), excluding gridcontrolled tubes :",""
"","8540.79","Other","Exempt"
"","","Parts :",""
"","8540.91","Of cathode-ray tubes","Exempt"
"","8540.99","Other","Exempt"
"85.41","","Diodes, 
transistors 
and 
similar 
semiconductor 
devices;",""
"","","photosensitive  semiconductor  devices, 
including  photovoltaic",""
"","","cells  whether  or  not  assembled  in  modules  or  made  up  into",""
"","","panels;    light-emitting  diodes  (LED);  mounted  piezo-electric",""
"","","crystals.",""
"","8541.10","Diodes, other than photosensitive or light-emitting diodes","Exempt"
"","","Transistors, other than photosensitive transistors :",""
"","8541.21","With a dissipation rate of less than 1 W","Exempt"
"","8541.40","Photosensitive semiconductor devices, including photovoltaic cells","Exempt"
"","","whether or not assembled in modules or made up into panels; light-",""
"","","emitting diodes",""
"","8541.50","Other semiconductor devices","Exempt"
"","8541.60","Mounted piezo-electric crystals","Exempt"
"","8541.90","Parts","Exempt"
"85.43","","Electrical machines and apparatus, having individual functions,",""
"","","not specified or included elsewhere in this Chapter.",""
