"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","4811.10","Tarred, bituminised or asphalted paper and paperboard","Exempt"
"48.12","4812.00","Filter blocks, slabs and plates, of paper pulp.","Exempt"
"48.13","","Cigarette  paper,  whether  or  not  cut  to  size  or  in  the  form  of",""
"","","booklets or tubes.",""
"","4813.10","In the form of booklets or tubes","Exempt"
"48.18","","Toilet  paper  and  similar  paper,  cellulose  wadding  or  webs",""
"","","of  cellulose  fibres,  of  a  kind  used  for    household  or  sanitary",""
"","","purposes, in rolls of a width not exceeding 36 cm, or cut to size",""
"","","or  shape;  handkerchiefs,  cleansing  tissues,  towels,  tablecloths,",""
"","","serviettes, bed sheets and similar household, sanitary or hospital",""
"","","articles,  articles  of  apparel  and  clothing  accessories,  of  paper",""
"","","pulp, paper, cellulose wadding or webs of cellulose fibres.",""
"","4818.50","Articles of apparel and clothing accessories :",""
"","4818.50.10","Sterilised hospital clothing","Exempt"
"48.22","","Bobbins, spools, cops and similar supports of paper pulp, paper","Exempt"
"","","or paperboard (whether or not perforated or hardened).",""
"","4822.10","Of a kind used for winding textile yarn","Exempt"
"49.01","","Printed  books,  brochures,  leaﬂets  and  similar  printed  matter,",""
"","","whether or not in single sheets.",""
"","4901.10","In single sheets, whether or not folded","Exempt"
"","","Other :",""
"","4901.91","Dictionaries and encyclopedias, and serial instalments thereof","Exempt"
"","4901.99","Other :",""
"","4901.99.10","Printed books","Exempt"
"","4901.99.20","Telephone and trade directories","Exempt"
"49.02","","Newspapers, journals and periodicals, whether or not illustrated",""
"","","or containing advertising material.",""
"","4902.10","Appearing at least four times a week :",""
