"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","2710.19.20","Kerosene type jet fuel","Exempt"
"","","Waste oils :",""
"","2710.91","Containing  polychlorinated  biphenyls 
(PCBs),  polychlorinated","Exempt"
"","","terphenyls (PCTs) or polybrominated biphenyls (PBBs)",""
"27.11","","Petroleum gases and other gaseous hydrocarbons.",""
"","","Liqueﬁed :",""
"","2711.12","Propane","Exempt"
"","2711.19","Other :",""
"","2711.19.90","Other","Exempt"
"","","In gaseous state :",""
"","2711.29","Other","Exempt"
"27.13","","Petroleum  coke,  petroleum  bitumen  and  other  residues  of",""
"","","petroleum oils or of oils obtained from bituminous minerals.",""
"","2713.20","Petroleum bitumen","Exempt"
"","2713.90","Other residues of petroleum oils or of oils obtained from bituminous","Exempt"
"","","minerals",""
"27.14","","Bitumen and asphalt, natural; bituminous or oil shale and tar",""
"","","sands; asphaltites and asphaltic rocks (+).",""
"","2714.10","Bituminous or oil shale and tar sands","Exempt"
"","2714.90","Other","Exempt"
"27.16","2716.00","Electrical energy. (optional heading)","Exempt"
"28.01","","Flourine, chlorine, bromine and iodine.",""
"","2801.30","Fluorine; bromine","Exempt"
"28.02","2802.00","Sulphur, sublimed or precipitated; colloidal Sulphur.","Exempt"
"28.04","","Hydrogen, rare gases and other non-metals.",""
"","2804.40","Oxygen","Exempt"
