"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","7017.10","Of fused quartz or other fused silica :",""
"","7017.10.10","Instruments for testing of milk","Exempt"
"","7017.20","Of other glass having a linear coeffcient of expansion not exceeding",""
"","","5x10-6 per Kelvin within a temperature range of 0 0C to 300 0C :",""
"","7017.20.10","Instruments for testing of milk","Exempt"
"70.19","","Glass  fibres  (including  glass  wool)  and  articles  thereof  (for",""
"","","examples, yarn, woven fabrics) (+).",""
"","","Silvers, rovings, yarn and chopped strands :",""
"","7019.12","Rovings","Exempt"
"","","Other woven fabrics :",""
"","7019.52","Of a width exceeding 30 cm, plain weave, weighing less than 250","Exempt"
"","","g/m2, of ﬁlaments measuring per single yarn not more than 136 tex",""
"","7019.90","Other :",""
"","7019.90.20","For the manufacture of ﬁbre glass ﬁshing boats","Exempt"
"70.20","7020.00","Other articles of glass.",""
"","7020.00.10","Floats for ﬁshing lines and nets","Exempt"
"","7020.00.40","Screen ﬁlters for computer monitors","Exempt"
"71.01","","Pearls,  natural  or  cultured,  whether  or  not  worked  or  graded",""
"","","but  not  strung,  mounted  or  set;  pearls,  natural  or  cultured,",""
"","","temporarily strung for convenience of transport(+).",""
"","7101.10","Natural pearls Cultured pearls","Exempt"
"","","Cultured pearls :",""
"","7101.21","Unworked","Exempt"
"","7101.22","Worked","Exempt"
"71.02","","Diamonds, whether or not worked, but not mounted or set (+).",""
"","7102.10","Unsorted","Exempt"
"","","Industrial :",""
"","7102.21","Unworked or simply sawn, cleaved or bruted","Exempt"
"","7102.29","Other Non-industrial :","Exempt"
"","","Non-industrial :",""
"","7102.31","Unworked or simply sawn, cleaved or bruted","Exempt"
