"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"29.04","","Sulphonated, nitrated or nitrosated derivatives of hydrocarbons,",""
"","","whether or not halogenated.",""
"","2904.20","Derivatives containing only nitro or only nitroso groups :",""
"","2904.20.10","Nitrated derivatives of aromatic hydrocarbon","Exempt"
"","2904.20.90","Other","Exempt"
"29.05","","Acyclic alcohols and their halogenated, sulphonated, nitrated or",""
"","","nitrosated derivatives.",""
"","","Saturated monohydric alcohols :",""
"","2905.16","Octanol (octyl alcohol) and isomers thereof","Exempt"
"","2905.19","Other :",""
"","2905.19.10","Pentanol (amyl alcohol)and isomers thereof","Exempt"
"","","Unsaturated monohydric alcohols :",""
"","2905.29","Other","Exempt"
"","","Other polyhydric alcohols :",""
"","2905.43","Mannitol","Exempt"
"","2905.49","Other","Exempt"
"","","Halogenated,  sulphonated,  nitrated  or  nitrosated  derivatives  of",""
"","","acylicalcohols :",""
"","2905.59","Other","Exempt"
"29.06","","Cyclic alcohols and their halogenated, sulphonated, nitrated or",""
"","","nitrosated derivatives.",""
"","","Cyclanic, cyclenic or cycloterpenic :",""
"","2906.12","Cyclohexanol, methylcyclohexanols and dimethylcyclo-hexanols","Exempt"
"","2906.13","Sterols and inositols","Exempt"
"29.07","","Phenols; phenol-alcohols.",""
"","","Monophenols :",""
"","2907.15","Naphthols and their salts","Exempt"
"","","Polyphenols; phenol-alcohols :",""
"","2907.21","Resorcinol and its salts","Exempt"
"","2907.23","4,4'-Isopropylidenediphenol (bisphenol A, diphenylolpropane) and","Exempt"
"","","itssalts",""
"","2907.29","Other","Exempt"
