"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","","Other refrigerating or freezing equipment; heat pumps :",""
"","8418.61","Heat pumps other than air conditioning machines of heading 84.15","Exempt"
"","8418.69","Other :",""
"","8418.69.60","Other, milk chilling tanks","Exempt"
"84.19","","Machinery,  plant  or 
laboratory  equipment,  whether  or  not",""
"","","electrically 
heated 
(excluding 
furnaces, 
ovens 
and 
other",""
"","","equipment of heading 85.14), for the treatment of materials by",""
"","","a  process  involving  a  change  of  temperature  such  as  heating,",""
"","","cooking, roasting, distilling, rectifying, sterilizing, pasteurizing,",""
"","","steaming, drying evaporating, vaporizing, condensing or cooling,",""
"","","other  than  machinery  or  plant  of  a  kind  used  for  domestic",""
"","","purposes; instantaneous or storage water heaters, non-electric.",""
"","","Dryers :",""
"","8419.31","For agricultural products","Exempt"
"","","Other machinery, plant and equipment :",""
"","8419.89","Other :",""
"","8419.89.10","Equipment for pasteurization and sterilization of milk","Exempt"
"84.21","","Centrifuges, including centrifugal dryers; filtering or purifying",""
"","","machinery and apparatus, for liquids or gases.",""
"","","Filtering or purifying machinery and apparatus for liquids :",""
"","8421.23","Oil or petrol-ﬁlters for internal combustion engines:",""
"","8421.23.10","Energy serving ceramic ﬁlters for motor vehicles","Exempt"
"","8421.23.90","Other","Exempt"
"84.22","","Dish  washing  machines;  machinery 
for  cleaning  or  drying",""
"","","bottles or other containers; machinery for filling, closing, sealing",""
"","","or 
labelling  bottles,  cans,  boxes,  bags  or  other  containers;",""
"","","machinery 
for 
capsuling  bottles, 
jars, 
tubes 
and 
similar",""
"","","containers;  other  packing  or  wrapping  machinery  (including",""
"","","heat-shrink  wrapping  machinery);  machinery 
for  aerating",""
"","","beverages (+).",""
"","8422.30","Dish washing machines :",""
"","8422.30.10","Machinery for packing of milk","Exempt"
"","8422.30.20","Tea bag packaging machines producing tea bags made of ﬁlter","Exempt"
"","","paper to accommodate up to 4 g of tea",""
"","8422.30.30","For canning fruit / vegetables","Exempt"
