"148A","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8407.31","Of a cylinder capacity not exceeding 50 cc :",""
"","8407.31.10","Two-stroke petrol engins of a kind used for the propulsion of auto-","Exempt"
"","","trishaws (three- wheelers)",""
"","8407.32","Of a cylinder capacity exceeding 50 cc but not exceeding 250 cc :",""
"","8407.32.10","Two-stroke petrol engins of a kind used for the propulsion of auto-","Exempt"
"","","trishaws (three- wheelers)",""
"","","Of a cylinder capacity exceeding 250 cc but not exceeding 1,000 cc :",""
"","8407.33.10","Two-stroke petrol engins of a kind used for the propulsion of auto-","Exempt"
"","","trishaws (three- wheelers)",""
"","8407.34","Of a cylinder capacity exceeding 1,000 cc :",""
"","8407.34.10","More than ten years old","Exempt"
"84.09","","Parts  suitable  for  use  solely  or  principally  with  the  engines  of",""
"","","heading 84.07 or 84.08.",""
"","8409.10","For aircraft engines","Exempt"
"84.11","","Turbo-jets, turbo-propellers and other gas turbines.",""
"","","Turbo-propellers :",""
"","8411.22","Of a power exceeding 1,100 kW","Exempt"
"","","Other gas turbines :",""
"","8411.81","Of a power not exceeding 5,000 kW","Exempt"
"","8411.82","Of a power exceeding 5,000 kW","Exempt"
"","","Parts :",""
"","8411.91","Of turbo-jets or turbo-propellers","Exempt"
"84.12","","Other engines and motors.",""
"","8412.10","Reaction engines other than turbo-jets","Exempt"
"84.18","","Refrigerators, 
freezers  and  other  refrigerating  or 
freezing",""
"","","equipment, electric or other; heat pumps other than air",""
"","","Conditioning machines of heading 84.15.",""
"","8418.50","Other 
furniture 
(chests,  cabinets,  display  counters,  show-cases",""
"","","and the like) for storage and display, incorporating refrigerating or",""
"","","freezing equipment :",""
"","8418.50.90","Other","Exempt"
