"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","2922.29","Other :",""
"","2922.29.10","Anisidines, dianisidines, phenetidines, and their salts","Exempt"
"","2922.29.90","Other","Exempt"
"","","Amino-aldehydes,  amino-ketones  and  aminoquinones,  other  than",""
"","","those  containing  more  than  one  kind  of  oxygen  function;  salts",""
"","","thereof :",""
"","2922.39","Other","Exempt"
"","","Amino-acids,  other  than  those  containing  more  than  one  kind  of",""
"","","oxygen function, and their esters; salts thereof :",""
"","2922.44","Tilidine (INN) and its salts","Exempt"
"29.24","","Carboxyamide-function  compounds;  amide-function",""
"","","compoundsof carbonic acid.",""
"","","Cyclic amides (including cyclic carbamates) and their derivatives;",""
"","","salts thereof :",""
"","2924.23","2-Acetamidobenzoic acid (N-acetylanthranilic acid) and its salts :",""
"","2924.23.10","2-Acetamidobenzoic acid (N-acetylanthranilic acid)","Exempt"
"","2924.23.20","Salts of 2-Acetamidobenzoic acid (N-acetylanthranilic acid)","Exempt"
"29.26","","Nitrile-function compounds.",""
"","2926.10","Acrylonitrile","Exempt"
"","2926.20","1-Cyanoguanidine(dicyandiamide)","Exempt"
"","2926.90","Other","Exempt"
"29.30","","Organo-sulphur compounds.",""
"","2930.20","Thiocarbamates and dithiocarbamates :",""
"","2930.20.10","Thiobencarb","Exempt"
"","2930.20.90","Other","Exempt"
"","2930.90","Other :",""
"","2930.90.10","Malathion","Exempt"
"","2930.90.20","Edifenphos","Exempt"
"","2930.90.40","Fenthion","Exempt"
"29.31","","Other organo-inorganic compounds.",""
