"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","2936.21","Vitamins A and their derivatives","5.0%"
"","2936.22","Vitamin B1 and its derivatives","5.0%"
"","2936.23","Vitamin B2 and its derivatives","5.0%"
"","2936.24","D- or DL- Pantothenic acid (Vitamin B3 or Vitamin B5) and its","5.0%"
"","","derivatives",""
"","2936.25","","5.0%"
"","","Vitamin B6 and its derivatives",""
"","2936.26","","5.0%"
"","","Vitamin B12 and its derivatives",""
"","2936.27","Vitamin C and its derivatives","5.0%"
"","2936.28","Vitamin E and its derivatives","5.0%"
"","2936.29","Other vitamins and their derivatives","5.0%"
"","2936.90","Other, including natural concentrates","5.0%"
"29.37","","Hormones,  prostaglandins,  thromboxanes  and  leukotrienes,",""
"","","natural or reproduced by synthesis; derivatives and structural",""
"","","analogues  thereof,  including  chain  modifi  ed  polypeptides,",""
"","","used primarily as hormones.",""
"","","Polypeptide 
hormones, 
protein 
hormones 
and 
glycoprotein",""
"","","hormones, their derivatives and structural analogues :",""
"","2937.11","Somatotropin, its derivatives and structural analogues","5.0%"
"","","Steroidal hormones, their derivatives and structural analogues :",""
"","2937.21","Cortisone,  hydrocortisone,  prednisone 
(dehydrocortisone)  and","5.0%"
"","","prednisolone (dehydrohydrocortisone)",""
"","2937.23","Oestrogens and progestogens","5.0%"
"","2937.50","Prostaglandins, thromboxanes and leukotrienes, their derivatives","5.0%"
"","","and structural analogues",""
"29.38","","Glycosides,  natural  or  reproduced  by  synthesis,  and  their",""
"","","salts, ethers, esters and other derivatives.",""
"","2938.90","Other","5.0%"
"29.39","","Alkaloids, natural or reproduced by synthesis, and their salts,",""
"","","ethers, esters and other derivatives.",""
"","","Alkaloids of opium and their derivatives; salts thereof :",""
"","2939.11","Concentrates  of  poppy  straw;  buprenorphine  (INN),  codeine,","5.0%"
"","","dihydrocodeine 
(INN), 
ethylmorphine, 
etorphine 
(INN),",""
"","","heroin,  hydrocodone  (INN),  hydromorphone  (INN),  morphine,",""
"","","nicomorphine  (INN),  oxycodone  (INN),  oxymorphone  (INN),",""
"","","pholcodine (INN), thebacon (INN) and thebaine; salts thereof",""
"","","Ephedrines and their salts :",""
"","2939.41","Ephedrine and its salts","5.0%"
