"","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8704.31.34","For  vehicles  of  national  subdivision  8704.31.52,  more  than  four","Exempt"
"","","years old",""
"","8704.31.35","For vehicles of national subdivision 8704.31.63, not more than four","Exempt"
"","","years old",""
"","8704.31.36","For  vehicles  of  national  subdivision  8704.31.64,  more  than  four","Exempt"
"","","years old",""
"","8704.31.37","For vehicles of national subdivision 8704.31.67, not more than four","Exempt"
"","","years old",""
"","8704.31.38","For  vehicles  of  national  subdivision  8704.31.68,  more  than  four","Exempt"
"","","years old",""
"","","Vehicles with separate bodies for cabin and for cargo area, the cabin",""
"","","been designed for three persons (adults) or less, including the driver,",""
"","","with no additional space in the cabin that can be converted for other",""
"","","uses and cargo carrying capacity of less than 2,000 kg, but excluding",""
"","","those vehicles with an engine compartment totally protruding to the",""
"","","front of the vehicle from the driving cab :",""
"","8704.31.41","Cargo  carrying  capacity  of  less  than  800  kg,  not  more  than  four","Exempt"
"","","years old",""
"","8704.31.42","Cargo carrying capacity of less than 800 kg, more than four  years","Exempt"
"","","old",""
"","8704.31.43","Cargo carrying capacity of 800 kg or more, not more than four years","Exempt"
"","","old",""
"","8704.31.44","Cargo carrying capacity of 800 kg or more, more than four  years old","Exempt"
"","","Vehicles with separate bodies for cabin and cargo area, cabin been",""
"","","designed for three persons (adults) or less, including the driver with",""
"","","no additional space in the cabin that can be converted for other uses",""
"","","and cargo carrying capacity of 2,000 kg or more :",""
"","8704.31.51","Not more than four  years old","Exempt"
"","8704.31.52","More than four  years old","Exempt"
"","","Vehicles with separate bodies for cabin and for cargo area, the cabin",""
"","","been  designed  for  3  persons  (adults)  or  less,  including  the  driver,",""
"","","with no additional space in the cabin that can be converted for other",""
"","","uses, and cargo carrying capacity of less than 2,000 kg :",""
"","8704.31.61","Vehicles ﬁtted with front  leaf sprigs and cargo carrying capacity of","Exempt"
"","","less than 800 kg, not more than four years old",""
"","8704.31.62","Vehicles ﬁtted with front  leaf sprigs and cargo carrying capacity of","Exempt"
"","","less than 800 kg, more than four  years old",""
"","8704.31.63","Vehicles ﬁtted with front  leaf sprigs and cargo carrying capacity of","Exempt"
"","","800 kg or more, not more than four years old",""
"","8704.31.64","Vehicles ﬁtted with front  leaf sprigs and cargo carrying capacity of","Exempt"
"","","800 kg or more, more than four  years old",""
"","8704.31.65","Other vehicles, cargo carrying capacity of less than 800 kg, not more","Exempt"
"","","than four years old",""
"","8704.31.66","Other vehicles, cargo carrying capacity of less than 800 kg , more","Exempt"
"","","than four  years old",""
