"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8471.50","Processing  units  other 
than 
those  of  subheading  8471.41  or",""
"","","8471.49, whether or not containing in the same housing one or two",""
"","","of  the  following  types  of  unit:  storage  units,  input  units,  output",""
"","","units :",""
"","8471.50.10","Used / reconditioned","5.0%"
"","8471.50.90","Other","5.0%"
"","8471.60","Input or output units, whether or not containing storage units in","5.0%"
"","","the same housing",""
"","8471.80","Other units of automatic data processing machines","5.0%"
"","8471.90","Other","5.0%"
"84.72","","Other  office  machines  (for  example,  hectograph  or  stencil",""
"","","duplicating  machines, 
addressing  machines, 
automatic",""
"","","banknote dispensers, coin-sorting machines, coin-counting or",""
"","","wrapping machines, pencil-sharpening machines, perforating",""
"","","or stapling machines).",""
"","8472.10","Duplicating machines","5.0%"
"","8472.30","Machines  for  sorting  or  folding  mail  or  for  inserting  mail  in","5.0%"
"","","envelopes or bands, machines for opening, closing or sealing mail",""
"","","and machines for afﬁxing or canceling postage stamps",""
"84.73","","Parts and accessories (other than covers, carrying cases and",""
"","","the like) suitable for use solely or principally with the machines",""
"","","of headings 84.70 to 84.72.",""
"","","Parts and accessories of the machines of heading 84.70 :",""
"","8473.21","Of  the  electronic  calculating  machines  of  subheading  8470.10,","5.0%"
"","","8470.21 or 8470.29",""
"","8473.29","Other","5.0%"
"","8473.30","Parts and accessories of the machines of heading 84.71 :",""
"","8473.30.10","Used / reconditioned mother boards","5.0%"
"","8473.30.90","Other","5.0%"
"","8473.40","Parts and accessories of the machines of heading 84.72 :",""
"","8473.40.90","Other","5.0%"
"","8473.50","Parts and accessories equally suitable for use with the  machines",""
"","","of two or more of the headings 84.70 to 84.72 :",""
"","8473.50.90","Other","5.0%"
