"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","2918.99.20","(4-chloro-2-methylphenoxy) acetic acid (MCPA)","5.0%"
"","2918.99.90","Other","5.0%"
"29.20","","Esters  of  other 
inorganic  acids  of  non-metals 
(excluding",""
"","","esters of hydrogen halides) and their salts; their halogenated,",""
"","","sulphonated, nitrated or nitrosated derivatives.",""
"","","Thiophosphoric  esters  (phosphorothioates)  and  their  salts;  their",""
"","","halogenated, sulphonated,  nitrated or nitrosated derivatives:",""
"","2920.11","Parathion (ISO) and parathion-methyl (ISO) (methyl-parathion)","5.0%"
"","2920.19","Other :",""
"","2920.19.10","Fenithrothian and other nitrated derivatives","5.0%"
"","","Phosphite  esters  and  their  salts;  their  halogenated,  sulphonated,",""
"","","nitrated or nitrosated derivatives:",""
"","2920.23","Trimethyl phosphate","5.0%"
"","2920.24","Triethyl phosphate","5.0%"
"","2920.29","Other","5.0%"
"","2920.30","Endosulfan (ISO)","5.0%"
"","2920.90","Other","5.0%"
"29.21","","Amine -function compounds.",""
"","","Acyclic monoamines and their derivatives; salts thereof :",""
"","2921.11","Methylamine, di- or trimethylamine and their salts","5.0%"
"","2921.12","2-(N,N-Dimethylamino)ethylchloride hydrochloride","5.0%"
"","2921.13","2-(N,N-Diethylamino)ethylchloride hydrochloride","5.0%"
"","2921.14","2-(N,N-Diisoprpylamino)ethylchloride hydrochloride","5.0%"
"","2921.19","Other","5.0%"
"","","Acyclic polyamines and their derivatives; salts thereof :",""
"","2921.21","Ethylenediamine and its salts","5.0%"
"","2921.29","Other","5.0%"
"","","Aromatic monoamines and their derivatives; salts thereof :",""
"","2921.41","Aniline and its salts","5.0%"
"","2921.46","Amfetamine (INN), benzfetamine (INN), dexamfetamine (INN),","5.0%"
"","","etilamfetamine  (INN),  fencamfamin  (INN), 
lefetamine  (INN),",""
"","","levamfetamine (INN), mefenorex (INN) and phenetermine (INN);",""
"","","salts thereof",""
"","","Aromatic polyamines and their derivatives; salts thereof :",""
"","2921.51","o-, 
m-, 
p-Phenylenediamine, 
diaminotoluenes, 
and 
their","5.0%"
"","","derivatives; salts thereof",""
