"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"44.07","","Wood sawn or chipped lengthwise, sliced or peeled, whether or",""
"","","not  planed,  sanded  or  end-jointed,  of  a  thickness  exceeding  6",""
"","","mm.",""
"","","Other :",""
"","4407.99","Other :",""
"","4407.99.10","Of rubber","Exempt"
"44.12","","Plywood, veneered panels and similar laminated wood.",""
"","","Other  plywood,  consisting  solely  of  sheets  of  wood  (other  than",""
"","","bamboo), each ply not exceeding 6 mm thickness :",""
"","4412.39","Other , with both outer plies of coniferous wood :",""
"","4412.39.10","Plywood  panels  either  side  not  exceeding  600  mm  in  dimension","Exempt"
"","","consisting 6 pieces per set for the assembly of tea chests",""
"44.13","4413.00","Densified wood, in blocks, plates, strips or profile shapes.",""
"","4413.00.10","Of rubber wood","Exempt"
"44.18","","Builders'  joinery  and  carpentry  of  wood,  including  cellular",""
"","","wood panels, assembled ﬂooring panels, shingles and shakes.",""
"","4418.40","Shuttering for concrete constructional work","Exempt"
"","4418.50","Shingles and shakes","Exempt"
"45.01","","Natural  cork,  raw  or  simply  prepared;  waste  cork;  crushed,",""
"","","granulated or ground cork.",""
"","4501.10","Natural cork, raw or simply prepared","Exempt"
"","4501.90","Other","Exempt"
"45.02","4502.00","Natural  cork,  debacked  or  roughly  squared,  or  in  rectangular","Exempt"
"","","(including  square)  blocks,  plates,  sheets  or  strip  (including",""
"","","sharp-edged blanks for corks or stoppers).",""
"45.03","","Articles of natural cork.",""
