"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"84.68","","Machinery and apparatus for soldering, brazing or welding,",""
"","","whether  or  not  capable  of  cutting,  other 
than 
those  of",""
"","","heading 85.15; gas-operated surface tempering machines and",""
"","","appliances.",""
"","8468.20","Other gas-operated machinery and apparatus","5.0%"
"","8468.80","Other machinery and apparatus","5.0%"
"","8468.90","Parts","5.0%"
"84.70","","Calculating  machines 
and 
pocket-size 
data 
recording,",""
"","","reproducing 
and 
displaying  machines  with 
calculating",""
"","","functions;  accounting  machines,  postage-franking  machines,",""
"","","ticket-issuing machines and similar machines, incorporating a",""
"","","calculating device; cash registers.",""
"","8470.10","Electronic  calculators  capable  of  operation  without  an  external","5.0%"
"","","source 
of 
electric 
power 
and 
pocket-size 
data 
recording,",""
"","","reproducing and displaying machines with calculating functions",""
"","","Other electronic calculating machines :",""
"","8470.21","Incorporating a printing device","5.0%"
"","8470.29","Other","5.0%"
"","8470.50","Cash registers","5.0%"
"","8470.90","Other","5.0%"
"84.71","","Automatic  data  processing  machines  and  units 
thereof;",""
"","","magnetic  or  optical  readers,  machines  for  transcribing  data",""
"","","on to data media in coded form and machines for processing",""
"","","such data, not elsewhere specified or included.",""
"","8471.30","Portable automatic data processing machines, weighing not more",""
"","","than  10  kg,  consisting  of  at  least  a  central  processing  unit,  a",""
"","","keyboard and a display :",""
"","8471.30.10","Used / reconditioned","5.0%"
"","8471.30.90","Other","5.0%"
"","","Other automatic data processing machines :",""
"","8471.41","Comprising in the same housing at least a central processing unit",""
"","","and an input and output unit, whether or not combined :",""
"","8471.41.10","Used / reconditioned","5.0%"
"","8471.41.90","Other","5.0%"
"","8471.49","Other, presented in the form of systems :",""
"","8471.49.10","Used / reconditioned","5.0%"
"","8471.49.90","Other","5.0%"
