"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","","Other, of circular cross-section, of other alloy steel :",""
"","7304.51","Cold-drawn or cold-rolled (cold-reduced) :",""
"","7304.51.10","Seamless tubes and pipes","Exempt"
"73.05","","Other tubes and pipes (for example, welded, riveted or similarly",""
"","","closed), having circular cross-sections, the external diameter of",""
"","","which exceeds 406.4 mm, of iron or steel.",""
"","","Line pipe of a kind used for oil or gas pipelines :",""
"","7305.12","Other, longitudinally welded :",""
"","7305.12.90","Other","Exempt"
"","7305.20","Casing of a kind used in drilling for oil or gas :",""
"","7305.20.90","Other","Exempt"
"","","Other, welded :",""
"","7305.31","Longitudinally welded :",""
"","7305.31.90","Other","Exempt"
"","7305.39","Other :",""
"","7305.39.10","High-pressure 
hydro-electric 
conduits 
of 
steel  whether 
or","Exempt"
"","","notreinforced",""
"73.06","","Other tubes, pipes and hollow profiles (for example, open seam",""
"","","or welded, riveted or similarly closed), of iron or steel.",""
"","","Line pipe of a kind used for oil or gas pipelines :",""
"","7306.11","Welded, of stainless steel :",""
"","7306.11.10","Over 20 cm diameter","Exempt"
"","7306.19","Other :",""
"","7306.19.10","Over 20 cm diameter","Exempt"
"73.15","","Chain and parts thereof, of iron or steel.",""
"","7315.20","Skid chain","Exempt"
"73.21","","Stoves, ranges, grates, cookers (including those with subsidiary",""
"","","boilers for central heating), barbecues, braziers, gas-rings, plate",""
"","","warmers  and  similar  non-electric  domestic  appliances,  and",""
"","","parts thereof, of iron or steel.",""
"","","Cooking appliances and plate warmers :",""
"","7321.19","Other, including appliances for solid fuel","Exempt"
"","","Other appliances :",""
