"","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","2804.50","Boron; tellurium :",""
"","2804.50.90","Other","Exempt"
"","","Silicon :",""
"","2804.61","Containing by weight not less than 99.99% of silicon","Exempt"
"","2804.80","Arsenic","Exempt"
"","2804.90","Selenium :",""
"","2804.90.10","Waste and scrap","Exempt"
"28.05","","Alkali or alkaline-earth metals; rare-earth metals, scandium and",""
"","","yttrium, whether or not intermixed or interalloyed; mercury.",""
"","","Alkali or alkaline-earth metals :",""
"","2805.12","Calcium","Exempt"
"","2805.19","Other","Exempt"
"28.06","","Hydrogen chloride (hydrochloric acid); chlorosulphuric acid.",""
"","2806.20","Chlorosulphuric acid","Exempt"
"28.09","","Diphosphoruspentaoxide; 
phosphoric 
acid; 
polyphosphoric",""
"","","acids, whether or not chemically defined.",""
"","2809.10","Diphosphoruspentaoxide","Exempt"
"28.11","","Other inorganic acids and  other inorganic oxygen compounds",""
"","","of non-metals.",""
"","","Other inorganic acids :",""
"","2811.11","Hydrogen fluoride (hydrofluoric acid)","Exempt"
"","2811.12","Hydrogen cyanide (hydrocyanic acid)","Exempt"
"","","Other inorganic oxygen compounds of nonmetals :",""
"","2811.29","Other :",""
"","2811.29.20","Sulphur dioxide","Exempt"
"28.12","","Halides and halide oxides of non-metals.",""
"","","Chlorides and chloride oxides :",""
