"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","3004.90.90","Other","Exempt"
"30.06","","Pharmaceutical goods specified in Note 4 to this Chapter.",""
"","3006.10","Sterile  surgical  catgut,  similar  sterile  suture  materials  (including","Exempt"
"","","sterile  absorbable 
surgical  or  dental  yarns)  and 
sterile 
tissue",""
"","","adhesives  for  surgical  wound  closure;  sterile  laminaria  and  sterile",""
"","","laminaria tents; sterile absorbable surgical or dental haemostatics;",""
"","","sterile  surgical or dental adhesion barriers, whether or not absorbable",""
"","3006.20","Blood-grouping reagents","Exempt"
"","3006.30","Opacifying preparations for X-ray examinations; diagnostic reagents","Exempt"
"","","designed to be administered to the patient",""
"","3006.40","Dental cement and other dental ﬁllings; bone reconstruction cements","Exempt"
"","3006.50","First-aid boxes and kits","Exempt"
"","3006.60","Chemical contraceptive preparations based on hormones, on other","Exempt"
"","","products of heading 29.37 or on spermicides",""
"","3006.70","Gel  preparations  designed 
to  be  used 
in  human  or  veterinary","Exempt"
"","","medicine as a lubricant for parts of the body for surgical operations",""
"","","or physical examinations or as a coupling agent between the body",""
"","","and medical instruments",""
"","","Other :",""
"","3006.91","Appliances identiﬁable for ostomy use","Exempt"
"","3006.92","Waste pharmaceuticals","Exempt"
"31.02","","Mineral or chemical fertilisers, nitrogenous.",""
"","3102.50","Sodium nitrate","Exempt"
"","3102.80","Mixtures of urea and ammonium nitrate in aqueous or ammoniacal","Exempt"
"","","solution",""
"31.03","","Mineral or chemical fertilisers, phosphatic.",""
"","3103.90","Other","Exempt"
"32.01","","Tanning  extracts  of  vegetable  origin;  tannins  and  their  salts,",""
"","","ethers, esters and other derivatives.",""
"","3201.10","Quebracho extract","Exempt"
"","3201.90","Other","Exempt"
