"180A","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8703.80.64","Capacity of motors exceeding 200kW","Exempt"
"","","Other :",""
"","8703.80.71","Not more than three years old","Exempt"
"","8703.80.72","More than three years old","Exempt"
"","8703.90","Other :",""
"","","Not more than three years old :",""
"","8703.90.11","With wankel rotary engine","Exempt"
"","8703.90.19","Other","Exempt"
"","","More than three years old :",""
"","8703.90.21","With wankel rotary engine","Exempt"
"","8703.90.29","Other","Exempt"
"87.04","","Motor vehicles for the transport of goods.",""
"","","Other, with compression-ignition internal combustion piston engine",""
"","","(diesel or semi-diesel) :",""
"","8704.21","g.v.w. not exceeding 5 tonnes :",""
"","","Auto-trishaws :",""
"","8704.21.21","Not more than four  years old","Exempt"
"","8704.21.22","More than four  years old","Exempt"
"","","Chassis ﬁtted with engines and cabs :",""
"","8704.21.31","For vehicles of national subdivision 8704.21.43, not more than four","Exempt"
"","","years old",""
"","8704.21.32","For  vehicles  of  national  subdivision  8704.21.44,  more  than  four","Exempt"
"","","years old",""
"","8704.21.33","for vehicles of national subdivision 8704.21.51, not more than four","Exempt"
"","","years old",""
"","8704.21.34","For  vehicles  of  national  subdivision  8704.21.52,  more  than  four","Exempt"
"","","years old",""
"","8704.21.35","For vehicles of national subdivision 8704.21.63, not more than four","Exempt"
"","","years old",""
"","8704.21.36","For  vehicles  of  national  subdivision  8704.21.64,  more  than  four","Exempt"
"","","years old",""
"","8704.21.37","For vehicles of national subdivision 8704.21.67, not more than four","Exempt"
"","","years old",""
"","8704.21.38","For  vehicles  of  national  subdivision  8704.21.68,  more  than  four","Exempt"
"","","years old",""
"","","Vehicles with separate bodies for cabin and for cargo area, the cabin",""
"","","been  designed  for  3  persons  (adults)  or  less,  including  the  driver,",""
"","","with no additional space in the cabin that can be converted for other",""
"","","uses, and cargo carrying capacity of less than 2,000 kg, but excluding",""
"","","those vehicles with an engine compartment totally protruding to the",""
"","","front of the vehicle from the driving cab  :",""
"","8704.21.41","Cargo  carrying  capacity  of  less  than  800  Kg,  not  more  than  four","Exempt"
"","","years old",""
