"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","2933.71","6-Hexanelactam (epsilon-caprolactam)","5.0%"
"","2933.72","Clobazam (INN) and methyprylon (INN)","5.0%"
"","","Other :",""
"","2933.91","Alprazolam  (INN),  camazepam  (INN),  chlordiazepoxide  (INN),","5.0%"
"","","clonazepam  (INN),  clorazepate,  delorazepam  (INN),  diazepam",""
"","","(INN),  estazolam  (INN),  ethyl  lofl  azepate  (INN),  fl  udiazepam",""
"","","(INN),  fl  unitrazepam  (INN),  fl  urazepam  (INN),  halazepam",""
"","","(INN), 
lorazepam 
(INN), 
lormetazepam 
(INN),  mazindol",""
"","","(INN),  medazepam 
(INN),  midazolam 
(INN), 
  nimetazepam",""
"","","(INN),  nitrazepam  (INN),  nordazepam  (INN),  oxazepam  (INN),",""
"","","pinazepam 
(INN), 
 
prazepam 
(INN), 
pyrovalerone 
(INN),",""
"","","temazepam  (INN),  tetrazepam  (INN)  and  triazolam  (INN);  salts",""
"","","thereof",""
"","2933.92","Azinphos-methyl (ISO)","5.0%"
"","2933.99","Other :",""
"","2933.99.90","Other","5.0%"
"29.34","","Nucleic  acids  and 
their  salts,  whether  or  not  chemically",""
"","","defined; other heterocyclic compounds.",""
"","2934.20","Compounds  containing 
in 
the  structure  a  benzothiazole  ring-","5.0%"
"","","system (whether or not hydrogenated), not further fused",""
"","2934.30","Compounds  containing 
in 
the  structure  a  phenothiazine  ring-","5.0%"
"","","system (whether or not hydrogenated), not further fused",""
"","","Other :",""
"","2934.99","Other","5.0%"
"29.35","","Sulphonamides.",""
"","2935.10","N-Methylperfluorooctane sulphonamide","5.0%"
"","2935.20","N-Ethylperfluorooctane sulphonamide","5.0%"
"","2935.30","N-Ethyl-N-(2-hydroxyethyl) perfluorooctane sulphonamide","5.0%"
"","2935.40","N-(2-Hydroxyethyl)-N- methylperfluorooctane sulphonamide","5.0%"
"","2935.50","Other perfluorooctane sulphonamides","5.0%"
"","2935.90","Other","5.0%"
"29.36","","Provitamins and vitamins, natural or reproduced by synthesis",""
"","","(including  natural  concentrates),  derivatives 
thereof  used",""
"","","primarily  as  vitamins,  and  intermixtures  of  the  foregoing,",""
"","","whether or not in any solvent.",""
"","","Vitamins and their derivatives, unmixed :",""
