"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","2933.33","Alfentanil (INN), anileridine (INN), bezitramide (INN), bromazepam","Exempt"
"","","(INN),  difenoxin  (INN),  diphenoxylate  (INN),  dipipanone  (INN),",""
"","","fentanyl(INN), 
ketobemidone 
(INN),  methylphenidate 
(INN),",""
"","","pentazocine  (INN),  pethidine  (INN),  pethidin  (INN),  intermediate",""
"","","A,  phencyclindine  (INN)  (PCP),  phenoperidine  (INN),  piprodrol",""
"","","(INN), piritramide (INN), propiram (INN) and trimeperidine (INN);",""
"","","salts thereof",""
"","2933.39","Other :",""
"","2933.39.20","3-Quinuclidinyl  benzilate  (1-azabicyclo[2.2.2]oct-3yl","Exempt"
"","","hydroxy(diphenyl)acetate)",""
"","","Compounds containing in the structure a quinoline or isoquinoline",""
"","","ring-system (whether or not hydrogenated), not further fused :",""
"","2933.49","Other","Exempt"
"","","Compounds 
containing 
a 
pyrimidine 
ring 
(whether 
or 
not",""
"","","hydrogenated) or piperazine ring in the structure :",""
"","2933.52","Malonylurea (barbituric acid) and its salts","Exempt"
"","2933.54","Other derivatives of malonylurea (barbituric acid); salts thereof","Exempt"
"","2933.59","Other :",""
"","2933.59.10","Diazinon","Exempt"
"","","Lactams :",""
"","2933.79","Other lactams","Exempt"
"","","Other :",""
"","2933.99","Other :",""
"","2933.99.10","Bitertnol","Exempt"
"29.34","","Nucleic acids and their salts, whether or not chemically defined;",""
"","","other heterocyclic compounds.",""
"","2934.10","Compounds  containing  an  unfused  thiazole  ring  (whether  or  not","Exempt"
"","","hydrogenated) in the structure",""
"","","Other :",""
"","2934.91","Aminorex (INN), brotizolam (INN), clotiazepam (INN), cloxazolam","Exempt"
"","","(INN),  dextromoramide 
(INN),  haloxazolam 
(INN),  ketazolam",""
"","","(INN),  mesocarb 
(INN), 
oxazolam 
(INN), 
pemoline 
(INN),",""
"","","phendimetrazine 
(INN),  phenmetrazine 
(INN), 
and 
sufentanil",""
"","","(INN); salts thereof",""
"29.37","","Hormones,  prostaglandins, 
thromboxanes  and 
leukotrienes,",""
"","","natural or reproduced by synthesis; derivatives and structural",""
"","","analogues thereof, including chain modified polypeptides, used",""
"","","primarily as hormones (+).",""
